Name,Team,GS,IP,TBF,K%,PlayerId,MLBAMID
"Guillermo Zuñiga","STL",0,1,3,0.66666667,19588,670871
"Justin Wilson","CIN",0,3.2,13,0.53846154,4301,458677
"Edwin Díaz","NYM",0,62,235,0.50212766,14710,621242
"Ryder Ryan","SEA",0,1,4,0.5,19891,656924
"Alek Jacob","SDP",0,3,10,0.5,29628,689690
"Locke St. John","CHC",0,2,9,0.44444444,16850,657766
"Jacob deGrom","- - -",17,94.2,354,0.41525424,10954,594798
"Félix Bautista","BAL",0,123,479,0.4091858,20666,642585
"Geoff Hartlieb","MIA",0,1,5,0.4,19558,664129
"Devin Williams","MIL",0,107,423,0.39243499,15816,642207
"Angel Perdomo","PIT",0,28.1,111,0.38738739,17759,622780
"Spencer Strider","ATL",44,271,1100,0.38090909,27498,675911
"Josh Hader","- - -",0,91.2,384,0.375,14212,623352
"Alex Wells","BAL",0,3.2,16,0.375,19845,649144
"José Alvarado","PHI",0,77,321,0.37383178,17780,621237
"Ryan Helsley","STL",0,89.2,342,0.37134503,18138,664854
"Aroldis Chapman","- - -",0,80.2,342,0.36842105,10233,547973
"Andrés Muñoz","SEA",0,97.1,386,0.3626943,20373,662253
"Pete Fairbanks","TBR",0,51.2,199,0.36180905,17998,664126
"James Karinchak","CLE",0,66.2,278,0.35971223,20151,675916
"Brock Stewart","MIN",0,25.2,99,0.35353535,16727,592779
"Sean Doolittle","WSN",0,5.1,17,0.35294118,1581,448281
"Blake Treinen","LAD",0,5,17,0.35294118,12572,595014
"Bryan Abreu","HOU",0,116.1,479,0.35281837,16609,650556
"Tyler Glasnow","TBR",15,81.1,327,0.34556575,14374,607192
"Liam Hendriks","CHW",0,62.2,255,0.34509804,3548,521230
"Fernando Cruz","CIN",2,62.2,268,0.3358209,7048,518585
"Josh Sborz","TEX",1,67,275,0.33454545,18323,622250
"Ken Giles","SEA",0,4.1,18,0.33333333,12910,571704
"Franmil Reyes","CHC",0,1,3,0.33333333,14566,614177
"Jake Walsh","STL",0,2.2,15,0.33333333,20227,673904
"Alex Speas","TEX",0,2,12,0.33333333,21859,666208
"Edgar Navarro","CHW",0,3,15,0.33333333,24363,679346
"Alexis Díaz","CIN",0,116.1,469,0.3326226,21132,664747
"Alex Vesia","LAD",1,88,383,0.33159269,25007,681911
"Tanner Scott","MIA",0,118.2,516,0.33139535,17586,656945
"Jhoan Duran","MIN",0,114.1,459,0.33115468,21029,661395
"A.J. Minter","ATL",0,118,461,0.329718,18655,621345
"DL Hall","BAL",1,16.2,79,0.32911392,22207,669084
"Garrett Cleavinger","- - -",0,35,140,0.32857143,17897,664076
"José Soriano","LAA",0,27,122,0.32786885,22100,667755
"Trevor Richards","TOR",7,118.1,506,0.32608696,19309,670950
"Matt Brash","SEA",5,101.2,448,0.32589286,25756,666374
"Luke Jackson","SFG",0,18,77,0.32467532,11752,592426
"Shohei Ohtani","LAA",50,296.2,1186,0.3237774,19755,660271
"Joe Kelly","- - -",1,69.2,312,0.32371795,9761,523260
"Caleb Thielbar","MIN",0,76,306,0.32352941,10078,573204
"Paul Sewald","- - -",0,111,431,0.32018561,13892,623149
"Zach Jackson","OAK",0,66,282,0.31914894,19493,667427
"Darren McCaughan","SEA",0,4,22,0.31818182,20038,670766
"Carlos Vargas","ARI",0,4.2,22,0.31818182,22915,672841
"Joe Jiménez","- - -",0,99.2,412,0.31796117,15761,641729
"Evan Phillips","LAD",0,108,401,0.31670823,17734,623465
"Raisel Iglesias","- - -",0,98.2,398,0.31658291,17130,628452
"Blake Snell","SDP",48,258,1081,0.31637373,13543,605483
"Pierce Johnson","- - -",0,62.2,288,0.31597222,13435,572955
"Bryce Montes de Oca","NYM",0,3.1,19,0.31578947,21319,656755
"Daniel Hudson","LAD",0,27.1,111,0.31531532,7146,543339
"Carlos Rodón","- - -",37,205,832,0.31490385,16137,607074
"Andrew Bellatti","PHI",1,70.1,303,0.31353135,10657,571479
"Josh Taylor","KCR",1,17.2,83,0.31325301,17359,657031
"Cam Vieaux","PIT",0,8.2,48,0.3125,19529,664944
"Kenley Jansen","- - -",0,104.1,426,0.31220657,3096,445276
"Erik Swanson","- - -",1,108,420,0.31190476,16587,657024
"Ryan Pressly","HOU",0,100.2,388,0.31185567,7005,519151
"Andrew Nardi","MIA",0,55.1,247,0.31174089,25942,677053
"David Bednar","PIT",0,101.1,414,0.3115942,19569,670280
"Hunter Greene","CIN",38,199,849,0.31095406,22182,668881
"Zack Weiss","LAA",0,18.2,81,0.30864198,15444,592848
"Michael Feliz","BOS",0,3.1,13,0.30769231,11903,593140
"Brandon Woodruff","MIL",31,176,705,0.30638298,16162,605540
"Tommy Kahnle","- - -",0,40,157,0.30573248,11384,592454
"Michael King","NYY",1,112.1,458,0.30567686,19853,650633
"Craig Kimbrel","- - -",0,111,462,0.30519481,6655,518886
"Jason Adam","TBR",0,111.1,436,0.30504587,11861,592094
"Anthony Gose","CLE",0,21,92,0.30434783,5097,543238
"Allan Winans","ATL",2,11.1,46,0.30434783,21238,642216
"Camilo Doval","SFG",0,121,501,0.30339321,21992,666808
"Steven Okert","MIA",1,96.1,400,0.3025,13580,595345
"Taylor Rogers","- - -",0,105.2,443,0.30248307,13449,573124
"Kevin Gausman","TOR",54,313.2,1288,0.30124224,14107,592332
"Shelby Miller","- - -",0,37,150,0.3,10197,571946
"Daysbel Hernández","ATL",0,3.2,20,0.3,20271,678226
"Taj Bradley","TBR",16,74.2,330,0.3,22543,671737
"Gerrit Cole","NYY",58,357,1416,0.29872881,13125,543037
"Alex Lange","DET",0,109.1,477,0.29769392,19883,656638
"Adbert Alzolay","CHC",0,67,259,0.2972973,17859,640470
"Jeremy Beasley","TOR",0,15,64,0.296875,20205,676886
"Angel Felipe","OAK",0,15,64,0.296875,21163,665734
"Marcos Diplán","BAL",0,5.2,27,0.2962963,17583,650959
"Matt Strahm","- - -",9,115.1,476,0.29621849,13799,621381
"Max Scherzer","- - -",45,273,1083,0.29547553,3137,453286
"Tyler Cyr","- - -",0,15,61,0.29508197,18421,664202
"Hector Neris","HOU",0,115,465,0.29462366,11804,593576
"Jose Hernandez","PIT",0,36.2,153,0.29411765,22318,669796
"Matt Festa","SEA",0,63,262,0.29389313,19330,670036
"Nick Lodolo","CIN",26,137.2,607,0.29324547,26378,666157
"Jovani Moran","MIN",0,83,348,0.29310345,20422,663558
"David Robertson","- - -",0,113.2,461,0.29284165,8241,502085
"Andrew Chafin","- - -",0,95.2,410,0.29268293,12988,605177
"Ron Marinaccio","NYY",0,90.1,380,0.29210526,23488,676760
"Pedro Avila","SDP",1,22.1,96,0.29166667,18864,658648
"Tommy Nance","MIA",2,43.2,196,0.29081633,19178,667297
"J.P. Feyereisen","TBR",2,24.1,86,0.29069767,16610,656420
"A.J. Puk","- - -",0,105.2,451,0.29046563,19343,640462
"Jesús Luzardo","MIA",42,234,956,0.28974895,19959,666200
"Kirby Yates","ATL",0,53,225,0.28888889,9073,489446
"Brent Headrick","MIN",0,20.1,90,0.28888889,27702,687396
"Robert Suarez","SDP",0,58,232,0.2887931,30115,663158
"Jordan Romano","TOR",0,107,437,0.28832952,16122,605447
"Dylan Cease","CHW",57,317.1,1333,0.28807202,18525,656302
"Kyle Crick","CHW",0,15.2,66,0.28787879,13182,605195
"Kenta Maeda","MIN",13,65.2,264,0.28787879,18498,628317
"Matt Bush","- - -",6,70,292,0.28767123,1246,456713
"John Schreiber","BOS",2,91.1,365,0.28767123,20020,670167
"Andrew Heaney","- - -",37,187,798,0.28696742,15423,571760
"Dylan Lee","ATL",1,71,286,0.28671329,19996,669276
"Eury Pérez","MIA",13,62,255,0.28627451,27768,691587
"Chris Sale","BOS",14,69.1,290,0.2862069,10603,519242
"Mark Leiter Jr.","CHC",4,119,490,0.28571429,15551,643410
"Thomas Pannone","MIL",0,2.2,14,0.28571429,17281,623381
"José Quijada","LAA",0,49.2,210,0.28571429,19200,650671
"Michel Baez","SDP",0,2,7,0.28571429,20100,673258
"Luis Castillo","DET",0,3.2,14,0.28571429,20638,622379
"Freddy Peralta","MIL",40,206,851,0.28554642,18679,642547
"Chris Martin","- - -",0,96.1,382,0.28534031,11847,455119
"Hunter Harvey","WSN",0,80.2,319,0.28526646,15507,640451
"Scott McGough","ARI",0,56.2,242,0.28512397,12056,543518
"Kodai Senga","NYM",22,122.2,524,0.28435115,31838,673540
"Trevor Stephan","CLE",0,116,486,0.28395062,19932,663986
"Shane McClanahan","TBR",49,281.1,1110,0.28378378,21483,663556
"Brandon Hughes","CHC",0,71.1,302,0.28145695,23460,676714
"Tanner Rainey","WSN",0,30,128,0.28125,17610,663432
"Dauri Moreta","- - -",1,86.2,363,0.28099174,21101,664294
"Corbin Burnes","MIL",57,347,1388,0.28025937,19361,669203
"Giovanny Gallegos","STL",0,107,430,0.27906977,14986,606149
"Penn Murfee","SEA",1,83.1,330,0.27878788,25174,682171
"Cristian Javier","HOU",48,271,1098,0.27868852,17606,664299
"Jeffrey Springs","TBR",28,151.1,604,0.2781457,17677,605488
"Abner Uribe","MIL",0,14.1,54,0.27777778,25327,682842
"Drew Smith","NYM",0,86.2,364,0.27747253,17755,622098
"Keynan Middleton","- - -",0,60,249,0.27710843,15264,641871
"Luis Castillo","- - -",49,293.2,1192,0.27684564,15689,622491
"Darren O'Day","ATL",0,21.2,94,0.27659574,3321,503285
"Lucas Erceg","OAK",0,35.1,170,0.27647059,19360,668674
"Tyler Kinley","COL",0,28.2,123,0.27642276,18297,641755
"Clayton Kershaw","LAD",39,226.2,890,0.27640449,2036,477132
"Emilio Pagán","MIN",0,114.2,479,0.27557411,14771,641941
"Jake Diekman","- - -",0,97.2,452,0.27433628,5003,518617
"Aaron Nola","PHI",56,353.1,1415,0.27420495,16149,605400
"Reynaldo López","- - -",1,114.1,460,0.27391304,16400,625643
"James Paxton","BOS",15,80.1,329,0.27355623,11828,572020
"Matt Moore","- - -",0,112,451,0.27272727,1890,519043
"JoJo Romero","- - -",0,46.1,187,0.27272727,19574,668941
"Bryce Jarvis","ARI",0,3,11,0.27272727,27477,686826
"Bryan Baker","BAL",2,111.2,466,0.27253219,19804,641329
"Jeff Hoffman","- - -",1,79.1,339,0.27138643,17432,656546
"Lucas Sims","CIN",0,51.2,225,0.27111111,13470,608371
"Jeff Brigham","- - -",0,53.2,225,0.27111111,16631,656257
"Robbie Ray","SEA",33,192.1,794,0.27078086,11486,592662
"Scott Effross","- - -",1,56.2,229,0.27074236,18384,664123
"Andrew Abbott","CIN",13,76.1,307,0.27035831,29911,671096
"Nick Mears","- - -",0,9,37,0.27027027,25376,683232
"Aaron Bummer","CHW",0,71,315,0.26984127,16258,607481
"Ryan Walker","SFG",9,43.1,178,0.26966292,20423,676254
"Jake Cousins","MIL",0,22.2,104,0.26923077,21620,664776
"Jesse Chavez","- - -",2,98.1,409,0.26894866,5448,445926
"Danny Coulombe","- - -",0,51.1,212,0.26886792,13293,543056
"Joe Ryan","MIN",49,273,1127,0.26885537,21390,657746
"Robert Stephenson","- - -",0,95.2,398,0.26884422,13594,596112
"Thomas Szapucki","- - -",1,15,67,0.26865672,21065,663378
"Julian Merryweather","- - -",1,80,350,0.26857143,16703,657240
"Zack Wheeler","PHI",50,297,1203,0.26849543,10310,554430
"Lou Trivino","- - -",0,53.2,250,0.268,15043,642152
"Zac Gallen","ARI",56,339.2,1334,0.26761619,19291,668678
"Edward Cabrera","MIA",31,148.2,628,0.26751592,21690,665795
"Adam Ottavino","NYM",0,113.2,460,0.2673913,1247,493603
"Jordan Hicks","- - -",8,109.2,479,0.26722338,19618,663855
"Austin Adams","- - -",0,19.2,90,0.26666667,13801,613534
"Nick Burdi","CHC",0,3,15,0.26666667,16074,595897
"Hunter Brown","HOU",24,145.2,601,0.26622296,25880,686613
"Clay Holmes","NYY",0,109.2,451,0.26607539,13649,605280
"Joely Rodríguez","- - -",0,61.1,267,0.2659176,11487,570257
"Gavin Williams","CLE",10,54.2,222,0.26576577,30122,668909
"Caleb Ferguson","LAD",2,79,339,0.26548673,19349,657571
"Trevor Megill","- - -",0,62.2,275,0.26545455,17722,656730
"Aaron Ashby","MIL",19,107.1,475,0.26526316,23550,676879
"Sam Moll","- - -",1,87.2,381,0.26509186,14874,594580
"Jay Jackson","- - -",0,22,83,0.26506024,7432,543351
"Brooks Raley","- - -",0,95,400,0.265,10061,548384
"Pablo López","- - -",56,327.2,1336,0.26497006,17085,641154
"Sam Hentges","CLE",0,94.1,389,0.26478149,18548,656529
"Anderson Severino","CHW",0,7.1,34,0.26470588,20582,644429
"Ian Hamilton","- - -",3,46,189,0.26455026,19261,641656
"Eli Morgan","CLE",1,114.1,469,0.26439232,20203,669212
"José Leclerc","TEX",0,84,348,0.26436782,14524,600917
"Tim Herrin","CLE",0,24.1,106,0.26415094,25139,682120
"Robert Dugger","- - -",1,16,72,0.26388889,19191,667498
"Phil Bickford","- - -",0,110,470,0.26382979,18519,641360
"Rafael Montero","HOU",0,118.1,490,0.26326531,12760,606160
"Luis Gil","NYY",1,4,19,0.26315789,21052,661563
"Sammy Peralta","CHW",0,4.1,19,0.26315789,25589,671111
"Charlie Morton","ATL",54,300.2,1296,0.26311728,4676,450203
"Ryan Pepiot","LAD",7,36.1,160,0.2625,26221,686752
"David Peterson","NYM",33,178.1,781,0.26248399,20302,656849
"Lucas Gilbreath","COL",0,43,187,0.26203209,21290,656458
"Dinelson Lamet","- - -",4,60,294,0.26190476,17186,659275
"Shawn Dubin","HOU",1,9,42,0.26190476,24977,681869
"Triston McKenzie","CLE",32,201.1,783,0.26181354,18000,663474
"Scott Barlow","- - -",0,120.2,501,0.26147705,14993,605130
"Jacob Webb","- - -",0,35.2,153,0.26143791,19274,657097
"Nestor Cortes","NYY",40,221.2,881,0.26106697,17874,641482
"Jordan Weems","WSN",0,77,318,0.26100629,13190,607179
"Phil Maton","HOU",0,119,502,0.26095618,18064,664208
"Seranthony Domínguez","PHI",0,85,368,0.26086957,19249,622554
"Cade Cavalli","WSN",1,4.1,23,0.26086957,27473,676917
"Yusei Kikuchi","TOR",44,229,984,0.2601626,20633,579328
"Ryne Stanek","HOU",0,95,396,0.26010101,15947,592773
"Matt Gage","- - -",0,19.2,77,0.25974026,17381,657424
"Lance Lynn","- - -",45,259.1,1117,0.25962399,2520,458681
"Shawn Armstrong","- - -",7,95,397,0.25944584,12857,542888
"Jeremiah Estrada","CHC",0,16.1,81,0.25925926,22210,669093
"Colin Selby","PIT",0,5,27,0.25925926,24986,681882
"Mychal Givens","- - -",1,65.1,282,0.25886525,10430,571710
"James Norwood","PHI",0,17.1,85,0.25882353,16440,656803
"Mason Miller","OAK",4,21.1,85,0.25882353,31757,695243
"Jalen Beeks","TBR",15,100.1,429,0.25874126,17192,656222
"José Marte","LAA",0,11,58,0.25862069,21761,665896
"Bryan Woo","SEA",11,55,232,0.25862069,30279,693433
"Chad Green","NYY",0,15,62,0.25806452,15552,643338
"Emmanuel Clase","CLE",0,127,500,0.258,21032,661403
"Steve Cishek","WSN",0,66.1,287,0.25783972,6483,518553
"Jimmy Cordero","NYY",1,32.2,132,0.25757576,15690,622772
"Kyle Finnegan","WSN",0,117.2,470,0.25744681,15009,640448
"Brennan Bernardino","- - -",6,42,175,0.25714286,16835,657514
"Enyel De Los Santos","CLE",0,103.2,413,0.2566586,18403,660853
"Lance McCullers Jr.","HOU",8,47.2,195,0.25641026,14120,621121
"Shane Baz","TBR",6,27,117,0.25641026,22264,669358
"Griffin Canning","LAA",16,88.1,375,0.256,19867,656288
"Trey Wingenter","DET",0,9,43,0.25581395,17793,622259
"Huascar Brazoban","MIA",0,88.2,391,0.25575448,6107,623211
"Nick Anderson","ATL",0,35.1,141,0.25531915,18337,623433
"Daniel Norris","- - -",3,68,294,0.25510204,13475,596057
"Nick Sandlin","CLE",0,88.1,353,0.25495751,20517,680704
"Isaiah Campbell","SEA",0,11.2,51,0.25490196,25551,663462
"Will Smith","- - -",0,103,428,0.2546729,8048,519293
"Tyler Mahle","- - -",28,146.1,605,0.25454545,16358,641816
"MacKenzie Gore","- - -",36,187,810,0.25432099,22201,669022
"Danny Young","- - -",0,14.2,67,0.25373134,18439,664849
"Anthony Bass","- - -",0,90.1,363,0.25344353,7982,542914
"Peter Strzelecki","MIL",0,70.2,304,0.25328947,21367,657265
"Josh Staumont","KCR",1,57.2,265,0.25283019,18335,622251
"José Cisnero","DET",0,70,305,0.25245902,6399,542585
"Yu Darvish","SDP",52,322,1301,0.25211376,13074,506433
"Tarik Skubal","DET",28,150,607,0.25205931,22267,669373
"Griffin Jax","MIN",0,121,492,0.25203252,20253,643377
"Daniel Bard","COL",0,102.1,429,0.25174825,7115,453268
"Nick Pivetta","BOS",44,281.1,1200,0.25166667,15454,601713
"Kyle Nelson","ARI",2,79.2,330,0.25151515,20515,669459
"Lucas Giolito","- - -",55,303.2,1302,0.25115207,15474,608337
"Carlos Estévez","- - -",0,104.1,446,0.25112108,14542,608032
"Justin Verlander","- - -",46,282.1,1105,0.25067873,8700,434378
"Yimi García","TOR",0,111.1,463,0.25053996,12095,554340
"Reid Detmers","LAA",46,236.2,1010,0.25049505,27468,672282
"Sean Manaea","- - -",34,239,1018,0.25049116,15873,640455
"Greg Holland","TEX",0,4.2,20,0.25,7196,518813
"Ehire Adrianza","WSN",0,1,4,0.25,8418,501303
"Amir Garrett","KCR",0,69.2,308,0.25,14375,607237
"Wander Suero","LAD",0,6.2,28,0.25,15855,593833
"Daniel Mengden","KCR",1,7,32,0.25,16980,596043
"Zack Burdi","TBR",0,4,20,0.25,19159,641420
"Richard Lovelady","OAK",0,23.1,96,0.25,19337,663992
"Jhon Romero","MIN",0,5,24,0.25,19940,664584
"Mauricio Llovera","- - -",1,27.1,128,0.25,20080,661440
"Nick Duron","PHI",0,1,4,0.25,21092,663975
"Josh Walker","NYM",0,10,48,0.25,23617,677020
"William Woods","ATL",0,2,8,0.25,25075,682016
"Cam Alldred","PIT",0,1,4,0.25,25078,682027
"Steven Wilson","SDP",1,102.2,417,0.24940048,20353,621051
"Zack Thompson","STL",2,59.2,245,0.24897959,25918,668868
"Justin Lawrence","COL",0,102,438,0.24885845,17639,664875
"Ian Gibaut","- - -",0,93.1,398,0.24874372,17871,664139
"George Soriano","MIA",1,34.2,149,0.24832215,21863,666277
"Luis Garcia","HOU",34,184.1,758,0.24802111,23735,677651
"Garrett Whitlock","BOS",19,132,534,0.24719101,20191,676477
"Grayson Rodriguez","BAL",16,81,348,0.24712644,24492,680570
"Ray Kerr","SDP",0,19.1,85,0.24705882,23809,678061
"Joe Musgrove","SDP",47,278.1,1139,0.24670764,12970,605397
"Andrew Wantz","LAA",1,74,300,0.24666667,24933,681806
"Brock Burke","TEX",0,129.1,519,0.24662813,17968,656271
"Buck Farmer","CIN",0,102.1,426,0.24647887,14814,571656
"Brendan White","DET",1,31.1,134,0.24626866,26024,686839
"Luis García","SDP",0,103.2,455,0.24615385,6984,472610
"Braxton Garrett","MIA",40,210,880,0.24545455,21844,666129
"Juan Minaya","MIN",0,9.2,45,0.24444444,10341,573668
"Cole Sulser","- - -",0,39.1,172,0.24418605,15256,642121
"Sonny Gray","MIN",48,256,1055,0.2436019,12768,543243
"Parker Mushinski","HOU",0,18.1,78,0.24358974,21324,656786
"Kevin Ginkel","ARI",0,77.1,308,0.24350649,19876,656464
"Brad Boxberger","- - -",0,78.2,333,0.24324324,10133,502202
"Michael Fulmer","- - -",1,116,490,0.24285714,13218,605242
"José De León","MIN",1,17.1,70,0.24285714,15463,592254
"Dominic Leone","- - -",0,86.2,379,0.24274406,13763,608678
"Austin Davis","- - -",3,56,264,0.24242424,17117,656354
"Art Warren","CIN",0,36,165,0.24242424,18251,605521
"Colin Holderman","- - -",0,70.1,297,0.24242424,22361,670059
"Gabe Speier","- - -",1,59,227,0.24229075,17170,642100
"Julio Urías","LAD",49,274.1,1095,0.24200913,14765,628711
"Cody Morris","CLE",5,27.2,120,0.24166667,25388,663752
"Matthew Boyd","- - -",15,84.1,356,0.24157303,15440,571510
"Chasen Shreve","- - -",0,67.2,294,0.2414966,10855,592741
"Trevor Gott","- - -",0,88.2,377,0.24137931,15046,641627
"Michael Plassmeyer","PHI",0,7.1,29,0.24137931,23191,674681
"Connor Brogdon","PHI",1,73,315,0.24126984,21205,641401
"Nate Pearson","TOR",0,40,170,0.24117647,20160,663878
"Seth Martinez","HOU",0,79.1,340,0.24117647,21045,661527
"Seth Lugo","- - -",18,162.1,677,0.24076809,12447,607625
"Dylan Coleman","KCR",1,84.2,374,0.24064171,22276,669395
"Colin Poche","TBR",0,102,424,0.24056604,19403,621363
"Andre Jackson","- - -",1,36,154,0.24025974,21298,656578
"Sean Hjelle","SFG",0,42.1,204,0.24019608,21481,663546
"Manny Bañuelos","- - -",0,41,175,0.24,5365,544365
"Sam Selman","OAK",0,18.1,75,0.24,13397,572125
"Brooks Kriske","KCR",0,6.2,25,0.24,21189,621139
"Framber Valdez","HOU",54,351,1429,0.2393282,17295,664285
"Yency Almonte","LAD",0,83.1,343,0.23906706,15068,622075
"Bailey Ober","MIN",31,169.2,687,0.23871907,21224,641927
"Raynel Espinal","CIN",0,4.2,21,0.23809524,19516,642659
"Ben Joyce","LAA",0,4,21,0.23809524,31461,690829
"Joe Mantiply","ARI",1,81,328,0.23780488,14857,573009
"Justin Steele","CHC",46,245,1035,0.23768116,17312,657006
"George Kirby","SEA",48,274.2,1111,0.23762376,25436,669923
"Noé Ramirez","ARI",0,50,215,0.2372093,12800,598287
"Logan Gilbert","SEA",56,327.2,1337,0.23709798,22250,669302
"Jimmy Yacabonis","- - -",1,27.2,135,0.23703704,15157,642231
"Will Vest","DET",5,94,401,0.23690773,19769,676684
"Jake Brentz","KCR",0,5.1,38,0.23684211,17783,641394
"Ryan Hendrix","CIN",0,8.1,38,0.23684211,19535,641682
"Ethan Roberts","CHC",0,7.2,38,0.23684211,24930,681799
"Taylor Clarke","KCR",1,95,410,0.23658537,17611,664199
"Kutter Crawford","BOS",27,167.1,702,0.23646724,20531,676710
"Bryce Miller","SEA",17,91.1,368,0.23641304,29837,682243
"Tim Mayza","TOR",0,90.1,356,0.23595506,15042,641835
"Keegan Akin","BAL",2,105.1,441,0.23582766,19362,669211
"Merrill Kelly","ARI",54,324.1,1308,0.23547401,11156,518876
"Zach Eflin","- - -",36,208,837,0.2353644,13774,621107
"David Phelps","TOR",1,63.2,272,0.23529412,6316,475479
"Víctor Arano","WSN",0,42,187,0.23529412,15915,644364
"Matt Swarmer","CHC",5,34,153,0.23529412,19705,664161
"Nick Robertson","- - -",0,14.1,68,0.23529412,26226,687798
