,Name,Handedness,Team,Opponent,xK,prop_k,over,over_odds,x_over,over_diff,under,under_odds,x_under,under_diff,bet_over,bet_under,commence_time,SO,IP,win,wager_return
4,Framber Valdez,L,HOU,WAS,5.08,6.5,112.0,0.472,0.25,-0.222,-142.0,0.587,0.75,0.163,0,1,2023-06-14 20:10:00,6,7.0,True,70.42
7,Clayton Kershaw,L,LAD,CHW,6.74,7.5,108.0,0.481,0.362,-0.119,-136.0,0.576,0.638,0.062,0,1,2023-06-14 22:10:00,5,6.0,True,73.53
14,Garrett Whitlock,R,BOS,COL,4.21,5.5,120.0,0.455,0.249,-0.206,-152.0,0.603,0.751,0.148,0,1,2023-06-14 19:10:00,7,7.0,False,-100.0
16,Justin Verlander,R,NYM,NYY,5.63,6.5,114.0,0.467,0.334,-0.133,-146.0,0.593,0.666,0.073,0,1,2023-06-14 19:10:00,6,6.0,True,68.49
19,Eury Perez,R,MIA,SEA,5.12,5.5,-106.0,0.515,0.405,-0.11,-118.0,0.541,0.595,0.054,0,1,2023-06-14 21:40:00,6,6.0,False,-100.0
21,Merrill Kelly,R,ARI,PHI,4.76,5.5,-150.0,0.6,0.342,-0.258,118.0,0.459,0.658,0.199,0,1,2023-06-14 21:40:00,7,6.0,False,-100.0
22,Aaron Civale,R,CLE,SDP,3.93,4.5,-106.0,0.515,0.358,-0.157,-120.0,0.545,0.642,0.097,0,1,2023-06-14 21:40:00,7,3.2,False,-100.0
24,Tyler Glasnow,R,TBR,OAK,5.95,8.5,-110.0,0.524,0.148,-0.376,-116.0,0.537,0.852,0.315,0,1,2023-06-14 21:40:00,6,5.1,True,86.21
26,Mike Clevinger,R,CHW,LAD,4.21,4.5,-106.0,0.515,0.413,-0.102,-122.0,0.55,0.587,0.037,0,1,2023-06-14 22:10:00,5,4.2,False,-100.0
0,Yusei Kikuchi,L,TOR,BAL,4.4,5.5,112.0,0.472,0.281,-0.191,-144.0,0.59,0.719,0.129,0,1,2023-06-15 13:05:00,7,4.2,False,-100.0
2,MacKenzie Gore,L,WAS,HOU,4.54,5.5,120.0,0.455,0.304,-0.151,-152.0,0.603,0.696,0.093,0,1,2023-06-15 20:10:00,4,5.2,True,65.79
4,Tyler Wells,R,BAL,TOR,4.19,4.5,-128.0,0.561,0.409,-0.152,100.0,0.5,0.591,0.091,0,1,2023-06-15 13:05:00,8,6.2,False,-100.0
5,Taj Bradley,R,TBR,OAK,5.05,5.5,-136.0,0.576,0.393,-0.183,108.0,0.481,0.607,0.126,0,1,2023-06-15 15:37:00,11,4.1,False,-100.0
8,Ryne Nelson,R,ARI,PHI,3.01,4.5,126.0,0.442,0.186,-0.256,-160.0,0.615,0.814,0.199,0,1,2023-06-15 15:40:00,5,4.0,False,-100.0
9,Sonny Gray,R,MIN,DET,6.18,6.5,-106.0,0.515,0.423,-0.092,-120.0,0.545,0.577,0.032,0,1,2023-06-15 19:10:00,3,4.0,True,83.33
12,Nathan Eovaldi,R,TEX,LAA,5.7,6.5,108.0,0.481,0.345,-0.136,-136.0,0.576,0.655,0.079,0,1,2023-06-15 20:05:00,9,7.0,False,-100.0
0,Cole Irvin,L,BAL,CHC,3.99,4.5,124.0,0.446,0.37,-0.076,-156.0,0.609,0.63,0.021,0,1,2023-06-16 14:20:00,4,4.0,True,64.1
4,Rich Hill,L,PIT,MIL,4.15,5.5,-122.0,0.55,0.239,-0.311,-104.0,0.51,0.761,0.251,0,1,2023-06-16 20:10:00,5,5.0,True,96.15
6,JP Sears,L,OAK,PHI,4.77,5.5,-104.0,0.51,0.343,-0.167,-122.0,0.55,0.657,0.107,0,1,2023-06-16 21:40:00,7,7.0,False,-100.0
9,Sandy Alcantara,R,MIA,WAS,4.23,4.5,-132.0,0.569,0.415,-0.154,104.0,0.49,0.585,0.095,0,1,2023-06-16 19:05:00,1,5.1,True,104.0
10,Trevor Williams,R,WAS,MIA,3.49,4.5,118.0,0.459,0.273,-0.186,-150.0,0.6,0.727,0.127,0,1,2023-06-16 19:05:00,2,4.1,True,66.67
12,Tanner Houck,R,BOS,NYY,4.1,5.5,108.0,0.481,0.231,-0.25,-138.0,0.58,0.769,0.189,0,1,2023-06-16 19:10:00,2,4.0,True,72.46
14,Tylor Megill,R,NYM,STL,4.14,4.5,-106.0,0.515,0.399,-0.116,-120.0,0.545,0.601,0.056,0,1,2023-06-16 19:10:00,7,6.0,False,-100.0
16,Kevin Gausman,R,TOR,TEX,6.45,7.5,118.0,0.459,0.32,-0.139,-150.0,0.6,0.68,0.08,0,1,2023-06-16 20:05:00,4,6.0,True,66.67
17,J.P. France,R,HOU,CIN,4.7,5.5,-102.0,0.505,0.331,-0.174,-124.0,0.554,0.669,0.115,0,1,2023-06-16 20:10:00,3,6.2,True,80.65
21,Taijuan Walker,R,PHI,OAK,4.47,5.5,122.0,0.45,0.292,-0.158,-154.0,0.606,0.708,0.102,0,1,2023-06-16 21:40:00,8,8.0,False,-100.0
23,Michael Kopech,R,CHW,SEA,5.05,7.5,114.0,0.467,0.138,-0.329,-144.0,0.59,0.862,0.272,0,1,2023-06-16 22:10:00,4,4.1,True,69.44
24,Bryan Woo,R,SEA,CHW,4.7,5.5,-110.0,0.524,0.331,-0.193,-116.0,0.537,0.669,0.132,0,1,2023-06-16 22:10:00,9,5.2,False,-100.0
5,Kyle Gibson,R,BAL,CHC,4.35,4.5,-110.0,0.524,0.439,-0.085,-116.0,0.537,0.561,0.024,0,1,2023-06-17 14:20:00,7,6.0,False,-100.0
7,Mitch Keller,R,PIT,MIL,5.57,6.5,100.0,0.5,0.326,-0.174,-128.0,0.561,0.674,0.113,0,1,2023-06-17 16:10:00,7,5.0,False,-100.0
9,Brandon Bielak,R,HOU,CIN,4.07,4.5,-106.0,0.515,0.385,-0.13,-122.0,0.55,0.615,0.065,0,1,2023-06-17 16:10:00,3,4.2,True,81.97
11,Bryce Elder,R,ATL,COL,4.96,5.5,-110.0,0.524,0.376,-0.148,-116.0,0.537,0.624,0.087,0,1,2023-06-17 16:10:00,4,6.0,True,86.21
12,Lucas Giolito,R,CHW,SEA,6.1,6.5,-112.0,0.528,0.409,-0.119,-112.0,0.528,0.591,0.063,0,1,2023-06-17 16:10:00,5,5.0,True,89.29
15,Kodai Senga,R,NYM,STL,4.84,5.5,-152.0,0.603,0.355,-0.248,120.0,0.455,0.645,0.19,0,1,2023-06-17 16:10:00,8,6.2,False,-100.0
1,Patrick Corbin,L,WAS,MIA,3.2,4.5,120.0,0.455,0.22,-0.235,-150.0,0.6,0.78,0.18,0,1,2023-06-18 13:35:00,3,6.0,True,66.67
5,Dean Kremer,R,BAL,CHC,4.22,4.5,-118.0,0.541,0.414,-0.127,-108.0,0.519,0.586,0.067,0,1,2023-06-18 13:05:00,7,5.0,False,-100.0
8,Charlie Morton,R,ATL,COL,6.37,7.5,-110.0,0.524,0.308,-0.216,-116.0,0.537,0.692,0.155,0,1,2023-06-18 13:35:00,8,5.0,False,-100.0
13,Luis Ortiz,R,PIT,MIL,3.72,4.5,104.0,0.49,0.316,-0.174,-132.0,0.569,0.684,0.115,0,1,2023-06-18 14:10:00,6,4.2,False,-100.0
14,Freddy Peralta,R,MIL,PIT,5.82,6.5,120.0,0.455,0.364,-0.091,-154.0,0.606,0.636,0.03,0,1,2023-06-18 14:10:00,9,6.0,False,-100.0
17,Zack Wheeler,R,PHI,OAK,6.56,7.5,-148.0,0.597,0.337,-0.26,116.0,0.463,0.663,0.2,0,1,2023-06-18 16:07:00,4,6.0,True,116.0
18,Lance Lynn,R,CHW,SEA,6.15,6.5,-116.0,0.537,0.418,-0.119,-110.0,0.524,0.582,0.058,0,1,2023-06-18 16:10:00,16,7.0,False,-100.0
19,Bryce Miller,R,SEA,CHW,4.61,5.5,-110.0,0.524,0.315,-0.209,-116.0,0.537,0.685,0.148,0,1,2023-06-18 16:10:00,6,7.0,False,-100.0
2,Brandon Williamson,L,CIN,COL,3.84,4.5,-102.0,0.505,0.34,-0.165,-126.0,0.558,0.66,0.102,0,1,2023-06-19 19:10:00,5,5.0,False,-100.0
3,James Paxton,L,BOS,MIN,6.65,6.5,-144.0,0.59,0.498,-0.092,114.0,0.467,0.502,0.035,0,1,2023-06-19 19:40:00,7,6.1,False,-100.0
5,Josiah Gray,R,WAS,STL,4.32,4.5,-142.0,0.587,0.434,-0.153,112.0,0.472,0.566,0.094,0,1,2023-06-19 16:05:00,6,5.0,False,-100.0
6,Jose Berrios,R,TOR,MIA,4.38,4.5,-128.0,0.561,0.445,-0.116,102.0,0.495,0.555,0.06,0,1,2023-06-19 18:40:00,4,4.0,True,102.0
8,Reese Olson,R,DET,KCR,4.19,4.5,-136.0,0.576,0.409,-0.167,108.0,0.481,0.591,0.11,0,1,2023-06-19 18:40:00,8,6.0,False,-100.0
11,Merrill Kelly,R,ARI,MIL,4.83,5.5,-152.0,0.603,0.355,-0.248,120.0,0.455,0.645,0.19,0,1,2023-06-19 20:10:00,7,7.0,False,-100.0
1,Yusei Kikuchi,L,TOR,MIA,4.39,5.5,104.0,0.49,0.279,-0.211,-132.0,0.569,0.721,0.152,0,1,2023-06-20 18:40:00,6,6.0,False,-100.0
4,MacKenzie Gore,L,WAS,STL,4.76,5.5,-140.0,0.583,0.342,-0.241,110.0,0.476,0.658,0.182,0,1,2023-06-20 19:05:00,8,6.0,False,-100.0
5,Framber Valdez,L,HOU,NYM,4.96,5.5,-116.0,0.537,0.377,-0.16,-110.0,0.524,0.623,0.099,0,1,2023-06-20 20:10:00,9,8.0,False,-100.0
7,Reid Detmers,L,LAA,LAD,5.37,5.5,-128.0,0.561,0.449,-0.112,102.0,0.495,0.551,0.056,0,1,2023-06-20 22:07:00,8,7.0,False,-100.0
10,Kyle Bradish,R,BAL,TBR,4.48,5.5,120.0,0.455,0.293,-0.162,-152.0,0.603,0.707,0.104,0,1,2023-06-20 18:40:00,8,5.0,False,-100.0
11,Tyler Glasnow,R,TBR,BAL,5.93,7.5,110.0,0.476,0.247,-0.229,-140.0,0.583,0.753,0.17,0,1,2023-06-20 18:40:00,7,4.1,True,71.43
14,Gerrit Cole,R,NYY,SEA,7.34,8.5,114.0,0.467,0.316,-0.151,-146.0,0.593,0.684,0.091,0,1,2023-06-20 19:05:00,8,7.1,True,68.49
17,Ben Lively,R,CIN,COL,4.71,5.5,-118.0,0.541,0.334,-0.207,-108.0,0.519,0.666,0.147,0,1,2023-06-20 19:10:00,4,4.0,True,92.59
18,Kutter Crawford,R,BOS,MIN,4.32,4.5,-138.0,0.58,0.433,-0.147,108.0,0.481,0.567,0.086,0,1,2023-06-20 19:40:00,5,5.0,False,-100.0
20,Ryne Nelson,R,ARI,MIL,3.08,4.5,104.0,0.49,0.198,-0.292,-132.0,0.569,0.802,0.233,0,1,2023-06-20 20:10:00,6,5.0,False,-100.0
22,Nathan Eovaldi,R,TEX,CHW,5.74,5.5,-152.0,0.603,0.512,-0.091,120.0,0.455,0.488,0.033,0,1,2023-06-20 20:10:00,4,6.0,True,120.0
0,Andrew Abbott,L,CIN,COL,4.17,5.5,-132.0,0.569,0.242,-0.327,104.0,0.49,0.758,0.268,0,1,2023-06-21 12:35:00,10,6.0,False,-100.0
1,Rich Hill,L,PIT,CHC,4.1,4.5,-142.0,0.587,0.39,-0.197,112.0,0.472,0.61,0.138,0,1,2023-06-21 12:35:00,4,5.2,True,112.0
4,Sandy Alcantara,R,MIA,TOR,4.12,5.5,112.0,0.472,0.234,-0.238,-142.0,0.587,0.766,0.179,0,1,2023-06-21 12:10:00,6,7.0,False,-100.0
5,Tyler Wells,R,BAL,TBR,4.25,5.5,-120.0,0.545,0.256,-0.289,-106.0,0.515,0.744,0.229,0,1,2023-06-21 12:10:00,6,5.0,False,-100.0
11,Zac Gallen,R,ARI,MIL,5.36,6.5,-106.0,0.515,0.292,-0.223,-120.0,0.545,0.708,0.163,0,1,2023-06-21 14:10:00,4,7.0,True,83.33
14,Trevor Williams,R,WAS,STL,3.41,3.5,-160.0,0.615,0.443,-0.172,126.0,0.442,0.557,0.115,0,1,2023-06-21 16:05:00,4,6.0,False,-100.0
16,Jhony Brito,R,NYY,SEA,3.31,4.5,-128.0,0.561,0.239,-0.322,100.0,0.5,0.761,0.261,0,1,2023-06-21 19:05:00,3,5.2,True,100.0
17,Garrett Whitlock,R,BOS,MIN,4.22,5.5,-106.0,0.515,0.25,-0.265,-122.0,0.55,0.75,0.2,0,1,2023-06-21 19:40:00,6,7.0,False,-100.0
19,Michael Kopech,R,CHW,TEX,5.09,6.5,102.0,0.495,0.251,-0.244,-128.0,0.561,0.749,0.188,0,1,2023-06-21 20:10:00,5,4.0,True,78.12
0,Tommy Henry,L,ARI,WAS,3.53,3.5,-156.0,0.609,0.471,-0.138,122.0,0.45,0.529,0.079,0,1,2023-06-22 13:05:00,5,6.2,False,-100.0
2,Logan Allen,L,CLE,OAK,4.33,5.5,-116.0,0.537,0.268,-0.269,-110.0,0.524,0.732,0.208,0,1,2023-06-22 13:10:00,5,4.0,True,90.91
3,Blake Snell,L,SDP,SFG,6.82,7.5,110.0,0.476,0.375,-0.101,-140.0,0.583,0.625,0.042,0,1,2023-06-22 15:45:00,11,6.0,False,-100.0
5,Shane McClanahan,L,TBR,KCR,6.89,7.5,108.0,0.481,0.385,-0.096,-138.0,0.58,0.615,0.035,0,1,2023-06-22 18:40:00,3,3.2,True,72.46
6,Braxton Garrett,L,MIA,PIT,5.13,5.5,-118.0,0.541,0.407,-0.134,-108.0,0.519,0.593,0.074,0,1,2023-06-22 18:40:00,13,7.0,False,-100.0
9,Jake Irvin,R,WAS,ARI,2.76,3.5,-110.0,0.524,0.3,-0.224,-116.0,0.537,0.7,0.163,0,1,2023-06-22 13:05:00,6,6.0,False,-100.0
10,Mitch Keller,R,PIT,MIA,5.63,6.5,114.0,0.467,0.335,-0.132,-144.0,0.59,0.665,0.075,0,1,2023-06-22 18:40:00,5,7.0,True,69.44
12,Domingo German,R,NYY,SEA,4.48,5.5,-134.0,0.573,0.294,-0.279,106.0,0.485,0.706,0.221,0,1,2023-06-22 19:05:00,4,3.1,True,106.0
0,Joey Wentz,L,DET,MIN,4.11,4.5,-146.0,0.593,0.393,-0.2,114.0,0.467,0.607,0.14,0,1,2023-06-23 18:40:00,4,5.0,True,114.0
1,Jesus Luzardo,L,MIA,PIT,5.96,6.5,-110.0,0.524,0.388,-0.136,-116.0,0.537,0.612,0.075,0,1,2023-06-23 18:40:00,9,7.0,False,-100.0
4,Patrick Corbin,L,WAS,SDP,3.25,4.5,118.0,0.459,0.227,-0.232,-150.0,0.6,0.773,0.173,0,1,2023-06-23 21:40:00,3,5.0,True,66.67
5,Zack Greinke,R,KCR,TBR,3.41,3.5,-128.0,0.561,0.444,-0.117,100.0,0.5,0.556,0.056,0,1,2023-06-23 18:40:00,3,4.2,True,100.0
6,Zach Eflin,R,TBR,KCR,5.44,5.5,-150.0,0.6,0.462,-0.138,118.0,0.459,0.538,0.079,0,1,2023-06-23 18:40:00,7,6.0,False,-100.0
7,AJ Smith-Shawver,R,ATL,CIN,3.87,4.5,-128.0,0.561,0.346,-0.215,100.0,0.5,0.654,0.154,0,1,2023-06-23 18:40:00,4,3.1,True,100.0
9,Luis Ortiz,R,PIT,MIA,3.93,4.5,-106.0,0.515,0.357,-0.158,-122.0,0.55,0.643,0.093,0,1,2023-06-23 18:40:00,5,8.0,False,-100.0
11,Kyle Gibson,R,BAL,SEA,4.44,4.5,-156.0,0.609,0.456,-0.153,124.0,0.446,0.544,0.098,0,1,2023-06-23 19:05:00,4,3.0,True,124.0
15,Chris Bassitt,R,TOR,OAK,4.97,5.5,-118.0,0.541,0.378,-0.163,-108.0,0.519,0.622,0.103,0,1,2023-06-23 19:07:00,4,5.0,True,92.59
16,Shane Bieber,R,CLE,MIL,4.87,6.5,120.0,0.455,0.219,-0.236,-152.0,0.603,0.781,0.178,0,1,2023-06-23 19:10:00,8,5.0,False,-100.0
17,Brayan Bello,R,BOS,CHW,4.61,5.5,130.0,0.435,0.316,-0.119,-166.0,0.624,0.684,0.06,0,1,2023-06-23 20:10:00,5,6.2,True,60.24
22,Zach Davies,R,ARI,SFG,3.23,3.5,-118.0,0.541,0.405,-0.136,-108.0,0.519,0.595,0.076,0,1,2023-06-23 22:15:00,2,4.0,True,92.59
2,James Paxton,L,BOS,CHW,6.54,7.5,118.0,0.459,0.333,-0.126,-150.0,0.6,0.667,0.067,0,1,2023-06-24 16:10:00,3,4.0,True,66.67
3,Jared Shuster,L,ATL,CIN,2.67,3.5,-134.0,0.573,0.28,-0.293,104.0,0.49,0.72,0.23,0,1,2023-06-24 16:10:00,2,3.2,True,104.0
8,Dean Kremer,R,BAL,SEA,4.32,5.5,116.0,0.463,0.266,-0.197,-146.0,0.593,0.734,0.141,0,1,2023-06-24 16:05:00,5,7.0,True,68.49
10,Jose Berrios,R,TOR,OAK,4.47,5.5,100.0,0.5,0.293,-0.207,-128.0,0.561,0.707,0.146,0,1,2023-06-24 16:07:00,8,6.0,False,-100.0
12,Tanner Bibee,R,CLE,MIL,4.3,5.5,116.0,0.463,0.263,-0.2,-148.0,0.597,0.737,0.14,0,1,2023-06-24 16:10:00,7,6.0,False,-100.0
13,Lance Lynn,R,CHW,BOS,6.39,6.5,-122.0,0.55,0.456,-0.094,-106.0,0.515,0.544,0.029,0,1,2023-06-24 16:10:00,7,5.2,False,-100.0
15,Yonny Chirinos,R,TBR,KCR,2.48,3.5,-136.0,0.576,0.237,-0.339,108.0,0.481,0.763,0.282,0,1,2023-06-24 16:10:00,3,5.1,True,108.0
22,Josiah Gray,R,WAS,SDP,4.32,4.5,-118.0,0.541,0.434,-0.107,-108.0,0.519,0.566,0.047,0,1,2023-06-24 20:40:00,6,5.1,False,-100.0
24,Chase Anderson,R,COL,LAA,3.65,3.5,-172.0,0.632,0.495,-0.137,134.0,0.427,0.505,0.078,0,1,2023-06-24 21:10:00,1,2.2,True,134.0
1,Yusei Kikuchi,L,TOR,OAK,4.51,5.5,-152.0,0.603,0.299,-0.304,120.0,0.455,0.701,0.246,0,1,2023-06-25 13:37:00,8,7.0,False,-100.0
5,MacKenzie Gore,L,WAS,SDP,4.87,5.5,102.0,0.495,0.361,-0.134,-130.0,0.565,0.639,0.074,0,1,2023-06-25 16:10:00,9,5.0,False,-100.0
8,Michael Lorenzen,R,DET,MIN,4.86,5.5,118.0,0.459,0.36,-0.099,-150.0,0.6,0.64,0.04,0,1,2023-06-25 12:10:00,4,5.0,True,66.67
12,Kyle Bradish,R,BAL,SEA,4.64,5.5,130.0,0.435,0.321,-0.114,-166.0,0.624,0.679,0.055,0,1,2023-06-25 13:35:00,7,7.0,False,-100.0
16,Tyler Glasnow,R,TBR,KCR,6.08,7.5,-150.0,0.6,0.268,-0.332,118.0,0.459,0.732,0.273,0,1,2023-06-25 13:40:00,12,5.0,False,-100.0
17,Charlie Morton,R,ATL,CIN,6.33,6.5,-116.0,0.537,0.446,-0.091,-110.0,0.524,0.554,0.03,0,1,2023-06-25 13:40:00,7,5.0,False,-100.0
19,Aaron Civale,R,CLE,MIL,4.11,5.5,128.0,0.439,0.232,-0.207,-164.0,0.621,0.768,0.147,0,1,2023-06-25 13:40:00,5,6.0,True,60.98
21,Eury Perez,R,MIA,PIT,5.44,5.5,-148.0,0.597,0.461,-0.136,116.0,0.463,0.539,0.076,0,1,2023-06-25 13:40:00,9,6.0,False,-100.0
22,Ryne Nelson,R,ARI,SFG,3.22,3.5,-130.0,0.565,0.401,-0.164,102.0,0.495,0.599,0.104,0,1,2023-06-25 16:05:00,6,7.0,False,-100.0
2,Andrew Heaney,L,TEX,DET,6.06,6.5,-112.0,0.528,0.403,-0.125,-112.0,0.528,0.597,0.069,0,1,2023-06-26 20:05:00,5,5.2,True,89.29
3,Reid Detmers,L,LAA,CHW,5.21,5.5,-148.0,0.597,0.42,-0.177,116.0,0.463,0.58,0.117,0,1,2023-06-26 21:38:00,10,7.0,False,-100.0
5,Justin Verlander,R,NYM,MIL,5.79,6.5,100.0,0.5,0.36,-0.14,-128.0,0.561,0.64,0.079,0,1,2023-06-26 19:10:00,5,5.0,True,78.12
7,Spencer Strider,R,ATL,MIN,9.12,9.5,-104.0,0.51,0.428,-0.082,-122.0,0.55,0.572,0.022,0,1,2023-06-26 19:20:00,10,7.0,False,-100.0
9,Trevor Williams,R,WAS,SEA,3.36,4.5,110.0,0.476,0.248,-0.228,-140.0,0.583,0.752,0.169,0,1,2023-06-26 21:40:00,4,4.0,True,71.43
5,Tyler Wells,R,BAL,CIN,4.27,5.5,-118.0,0.541,0.258,-0.283,-108.0,0.519,0.742,0.223,0,1,2023-06-27 19:05:00,7,6.0,False,-100.0
7,Sandy Alcantara,R,MIA,BOS,4.05,5.5,122.0,0.45,0.223,-0.227,-154.0,0.606,0.777,0.171,0,1,2023-06-27 19:10:00,5,7.0,True,64.94
8,Garrett Whitlock,R,BOS,MIA,4.34,4.5,-138.0,0.58,0.437,-0.143,108.0,0.481,0.563,0.082,0,1,2023-06-27 19:10:00,7,4.2,False,-100.0
10,Bryce Elder,R,ATL,MIN,4.8,5.5,-102.0,0.505,0.35,-0.155,-124.0,0.554,0.65,0.096,0,1,2023-06-27 19:20:00,4,6.0,True,80.65
15,Michael Kopech,R,CHW,LAA,5.02,6.5,-106.0,0.515,0.241,-0.274,-122.0,0.55,0.759,0.209,0,1,2023-06-27 21:38:00,3,4.0,True,81.97
16,Shohei Ohtani,R,LAA,CHW,7.94,8.5,104.0,0.49,0.399,-0.091,-132.0,0.569,0.601,0.032,0,1,2023-06-27 21:38:00,10,6.1,False,-100.0
18,Zac Gallen,R,ARI,TBR,5.32,5.5,-146.0,0.593,0.441,-0.152,116.0,0.463,0.559,0.096,0,1,2023-06-27 21:40:00,4,6.0,True,116.0
19,Jhony Brito,R,NYY,OAK,3.24,4.5,120.0,0.455,0.226,-0.229,-152.0,0.603,0.774,0.171,0,1,2023-06-27 21:40:00,2,5.2,True,65.79
21,Jake Irvin,R,WAS,SEA,3.03,4.5,104.0,0.49,0.189,-0.301,-134.0,0.573,0.811,0.238,0,1,2023-06-27 21:40:00,4,5.2,True,74.63
1,Patrick Corbin,L,WAS,SEA,3.19,4.5,-104.0,0.51,0.218,-0.292,-122.0,0.55,0.782,0.232,0,1,2023-06-28 16:10:00,9,7.0,False,-100.0
2,Blake Snell,L,SDP,PIT,6.83,7.5,100.0,0.5,0.376,-0.124,-128.0,0.561,0.624,0.063,0,1,2023-06-28 19:05:00,10,6.0,False,-100.0
4,Joey Wentz,L,DET,TEX,4.09,4.5,-112.0,0.528,0.388,-0.14,-112.0,0.528,0.612,0.084,0,1,2023-06-28 20:05:00,5,4.2,False,-100.0
5,Logan Allen,L,CLE,KCR,4.37,4.5,-116.0,0.537,0.443,-0.094,-110.0,0.524,0.557,0.033,0,1,2023-06-28 20:10:00,5,3.2,False,-100.0
