,Name,Handedness,Team,Opponent,xK,prop_k,over,over_odds,x_over,over_diff,under,under_odds,x_under,under_diff,bet_over,bet_under,commence_time,SO,IP,win,wager_return
10,Kyle Gibson,R,BAL,CIN,4.37,4.5,-128.0,0.561,0.443,-0.118,100.0,0.5,0.557,0.057,0,1,2023-06-28 19:05:00,5,4.2,False,-100.0
16,Lucas Giolito,R,CHW,LAA,6.1,6.5,104.0,0.49,0.41,-0.08,-132.0,0.569,0.59,0.021,0,1,2023-06-28 21:38:00,9,7.0,False,-100.0
17,Jaime Barria,R,LAA,CHW,3.63,3.5,-134.0,0.573,0.491,-0.082,106.0,0.485,0.509,0.024,0,1,2023-06-28 21:38:00,0,3.0,True,106.0
19,Zach Davies,R,ARI,TBR,3.19,3.5,-132.0,0.569,0.395,-0.174,104.0,0.49,0.605,0.115,0,1,2023-06-28 21:40:00,3,7.0,True,104.0
20,Domingo German,R,NYY,OAK,4.46,5.5,118.0,0.459,0.291,-0.168,-150.0,0.6,0.709,0.109,0,1,2023-06-28 21:40:00,9,9.0,False,-100.0
0,Patrick Sandoval,L,LAA,CHW,4.87,5.5,114.0,0.467,0.362,-0.105,-144.0,0.59,0.638,0.048,0,1,2023-06-29 16:07:00,8,5.0,False,-100
4,Shane Bieber,R,CLE,KCR,4.93,5.5,-112.0,0.528,0.371,-0.157,-112.0,0.528,0.629,0.101,0,1,2023-06-29 14:10:00,8,6.0,False,-100
8,Max Scherzer,R,NYM,MIL,6.39,7.5,-122.0,0.55,0.311,-0.239,-104.0,0.51,0.689,0.179,0,1,2023-06-29 19:10:00,9,6.0,False,-100
12,Emmet Sheehan,R,LAD,COL,3.55,4.5,-106.0,0.515,0.285,-0.23,-122.0,0.55,0.715,0.165,0,1,2023-06-29 20:40:00,5,5.0,False,-100
4,Tommy Henry,L,ARI,LAA,3.6,4.5,108.0,0.481,0.293,-0.188,-138.0,0.58,0.707,0.127,0,1,2023-06-30 21:38:00,8,5.2,False,-100.0
9,Josiah Gray,R,WAS,PHI,4.36,4.5,-122.0,0.55,0.441,-0.109,-104.0,0.51,0.559,0.049,0,1,2023-06-30 18:05:00,8,6.0,False,-100.0
13,Dean Kremer,R,BAL,MIN,4.26,5.5,-136.0,0.576,0.256,-0.32,108.0,0.481,0.744,0.263,0,1,2023-06-30 19:05:00,5,3.0,True,108.0
14,Jose Berrios,R,TOR,BOS,4.57,5.5,128.0,0.439,0.309,-0.13,-164.0,0.621,0.691,0.07,0,1,2023-06-30 19:07:00,8,6.0,False,-100.0
16,Carlos Carrasco,R,NYM,SFG,4.38,4.5,-142.0,0.587,0.444,-0.143,112.0,0.472,0.556,0.084,0,1,2023-06-30 19:10:00,6,5.0,False,-100.0
18,Jon Gray,R,TEX,HOU,5.34,5.5,-112.0,0.528,0.444,-0.084,-112.0,0.528,0.556,0.028,0,1,2023-06-30 20:05:00,4,6.0,True,89.29
1,Yusei Kikuchi,L,TOR,BOS,4.83,5.5,-118.0,0.541,0.355,-0.186,-108.0,0.519,0.645,0.126,0,1,2023-07-01 15:07:00,7,4.1,False,-100.0
2,MacKenzie Gore,L,WAS,PHI,5.0,6.5,-110.0,0.524,0.238,-0.286,-116.0,0.537,0.762,0.225,0,1,2023-07-01 16:05:00,3,2.2,True,86.21
8,Jack Flaherty,R,STL,NYY,4.64,5.5,102.0,0.495,0.321,-0.174,-130.0,0.565,0.679,0.114,0,1,2023-07-01 14:15:00,4,6.0,True,76.92
14,Kyle Bradish,R,BAL,MIN,4.64,6.5,120.0,0.455,0.187,-0.268,-152.0,0.603,0.813,0.21,0,1,2023-07-01 16:05:00,7,6.0,False,-100.0
18,Justin Verlander,R,NYM,SFG,5.68,6.5,-116.0,0.537,0.343,-0.194,-112.0,0.528,0.657,0.129,0,1,2023-07-01 16:10:00,6,7.0,True,89.29
21,Tyler Glasnow,R,TBR,SEA,6.72,7.5,-140.0,0.583,0.36,-0.223,110.0,0.476,0.64,0.164,0,1,2023-07-01 19:15:00,11,5.2,False,-100.0
23,Tanner Bibee,R,CLE,CHC,4.38,4.5,-148.0,0.597,0.446,-0.151,116.0,0.463,0.554,0.091,0,1,2023-07-01 19:15:00,9,5.2,False,-100.0
25,Ryne Nelson,R,ARI,LAA,3.36,4.5,106.0,0.485,0.249,-0.236,-134.0,0.573,0.751,0.178,0,1,2023-07-01 22:07:00,6,7.1,False,-100.0
0,Cole Irvin,L,BAL,MIN,4.08,4.5,-122.0,0.55,0.387,-0.163,-106.0,0.515,0.613,0.098,0,1,2023-07-02 12:05:00,1,5.0,True,94.34
2,Rich Hill,L,PIT,MIL,4.48,5.5,116.0,0.463,0.294,-0.169,-148.0,0.597,0.706,0.109,0,1,2023-07-02 13:35:00,8,5.0,False,-100.0
4,Reid Detmers,L,LAA,ARI,5.45,6.5,100.0,0.5,0.306,-0.194,-128.0,0.561,0.694,0.133,0,1,2023-07-02 16:07:00,9,6.0,False,-100.0
6,Sandy Alcantara,R,MIA,ATL,4.07,4.5,-160.0,0.615,0.386,-0.229,126.0,0.442,0.614,0.172,0,1,2023-07-02 13:35:00,6,5.0,False,-100.0
8,Trevor Williams,R,WAS,PHI,3.44,3.5,-138.0,0.58,0.45,-0.13,108.0,0.481,0.55,0.069,0,1,2023-07-02 13:35:00,1,5.0,True,108.0
10,Garrett Whitlock,R,BOS,TOR,4.45,4.5,-130.0,0.565,0.459,-0.106,102.0,0.495,0.541,0.046,0,1,2023-07-02 13:37:00,1,1.0,True,102.0
11,Kevin Gausman,R,TOR,BOS,6.7,7.5,106.0,0.485,0.357,-0.128,-134.0,0.573,0.643,0.07,0,1,2023-07-02 13:37:00,7,5.0,True,74.63
15,Aaron Civale,R,CLE,CHC,4.1,4.5,-136.0,0.576,0.391,-0.185,108.0,0.481,0.609,0.128,0,1,2023-07-02 14:20:00,2,6.0,True,108.0
19,Zac Gallen,R,ARI,LAA,5.41,6.5,112.0,0.472,0.299,-0.173,-142.0,0.587,0.701,0.114,0,1,2023-07-02 16:07:00,12,7.0,False,-100.0
1,Drew Smyly,L,CHC,MIL,4.75,4.5,-158.0,0.612,0.515,-0.097,124.0,0.446,0.485,0.039,0,1,2023-07-03 14:10:00,5,3.2,False,-100.0
5,Julio Teheran,R,MIL,CHC,3.84,4.5,110.0,0.476,0.341,-0.135,-140.0,0.583,0.659,0.076,0,1,2023-07-03 14:10:00,7,6.0,False,-100.0
7,Jake Irvin,R,WAS,CIN,3.09,4.5,112.0,0.472,0.2,-0.272,-144.0,0.59,0.8,0.21,0,1,2023-07-03 18:05:00,3,6.0,True,69.44
9,Tyler Wells,R,BAL,NYY,4.38,5.5,-104.0,0.51,0.276,-0.234,-122.0,0.55,0.724,0.174,0,1,2023-07-03 19:05:00,4,6.0,True,81.97
10,Domingo German,R,NYY,BAL,4.56,5.5,124.0,0.446,0.307,-0.139,-158.0,0.612,0.693,0.081,0,1,2023-07-03 19:05:00,5,4.1,True,63.29
12,Gavin Williams,R,CLE,ATL,4.23,4.5,-112.0,0.528,0.416,-0.112,-112.0,0.528,0.584,0.056,0,1,2023-07-03 19:10:00,2,6.1,True,89.29
0,Patrick Corbin,L,WAS,CIN,3.3,4.5,102.0,0.495,0.237,-0.258,-128.0,0.561,0.763,0.202,0,1,2023-07-04 11:05:00,2,5.0,True,78.12
1,Jesus Luzardo,L,MIA,STL,5.96,6.5,-110.0,0.524,0.388,-0.136,-116.0,0.537,0.612,0.075,0,1,2023-07-04 13:10:00,8,6.0,False,-100.0
4,JP Sears,L,OAK,DET,5.09,5.5,108.0,0.481,0.399,-0.082,-138.0,0.58,0.601,0.021,0,1,2023-07-04 18:40:00,4,7.1,True,72.46
8,Clarke Schmidt,R,NYY,BAL,4.47,4.5,-128.0,0.561,0.462,-0.099,102.0,0.495,0.538,0.043,0,1,2023-07-04 13:05:00,7,5.0,False,-100.0
11,Brandon Bielak,R,HOU,COL,3.82,4.5,100.0,0.5,0.336,-0.164,-128.0,0.561,0.664,0.103,0,1,2023-07-04 16:10:00,4,7.0,True,78.12
20,Shane Bieber,R,CLE,ATL,4.96,5.5,114.0,0.467,0.377,-0.09,-144.0,0.59,0.623,0.033,0,1,2023-07-04 19:10:00,4,4.2,True,69.44
24,Emmet Sheehan,R,LAD,PIT,4.02,5.5,106.0,0.485,0.218,-0.267,-134.0,0.573,0.782,0.209,0,1,2023-07-04 21:10:00,4,3.2,True,74.63
3,Tommy Milone,L,SEA,SFG,2.07,4.5,-110.0,0.524,0.06,-0.464,-116.0,0.537,0.94,0.403,0,1,2023-07-05 21:05:00,0,4.1,True,86.21
4,Tommy Henry,L,ARI,NYM,3.85,4.5,110.0,0.476,0.341,-0.135,-140.0,0.583,0.659,0.076,0,1,2023-07-05 21:40:00,2,6.0,True,71.43
6,J.P. France,R,HOU,COL,4.25,5.5,-122.0,0.55,0.254,-0.296,-106.0,0.515,0.746,0.231,0,1,2023-07-05 14:10:00,4,6.0,True,94.34
8,Dean Kremer,R,BAL,NYY,4.36,5.5,128.0,0.439,0.274,-0.165,-164.0,0.621,0.726,0.105,0,1,2023-07-05 19:05:00,10,7.0,False,-100.0
11,Josiah Gray,R,WAS,CIN,4.45,5.5,108.0,0.481,0.289,-0.192,-136.0,0.576,0.711,0.135,0,1,2023-07-05 19:05:00,6,5.0,False,-100.0
14,Cal Quantrill,R,CLE,ATL,3.11,3.5,100.0,0.5,0.377,-0.123,-128.0,0.561,0.623,0.062,0,1,2023-07-05 19:10:00,3,4.1,True,78.12
16,Pablo Lopez,R,MIN,KCR,7.29,7.5,-118.0,0.541,0.445,-0.096,-108.0,0.519,0.555,0.036,0,1,2023-07-05 19:40:00,12,9.0,False,-100.0
17,Adrian Houser,R,MIL,CHC,3.65,3.5,-154.0,0.606,0.495,-0.111,120.0,0.455,0.505,0.05,0,1,2023-07-05 20:10:00,4,5.0,False,-100.0
18,Seth Lugo,R,SDP,LAA,4.77,5.5,100.0,0.5,0.344,-0.156,-128.0,0.561,0.656,0.095,0,1,2023-07-05 20:40:00,6,6.0,False,-100.0
22,Bobby Miller,R,LAD,PIT,5.01,6.5,104.0,0.49,0.239,-0.251,-132.0,0.569,0.761,0.192,0,1,2023-07-05 22:10:00,7,5.2,False,-100.0
1,MacKenzie Gore,L,WAS,CIN,4.87,6.5,108.0,0.481,0.219,-0.262,-138.0,0.58,0.781,0.201,0,1,2023-07-06 13:05:00,1,1.1,True,72.46
2,Hogan Harris,L,OAK,DET,3.79,3.5,-164.0,0.621,0.523,-0.098,128.0,0.439,0.477,0.038,0,1,2023-07-06 13:10:00,6,4.2,False,-100.0
5,Michael Lorenzen,R,DET,OAK,4.86,4.5,-160.0,0.615,0.535,-0.08,126.0,0.442,0.465,0.023,0,1,2023-07-06 13:10:00,4,5.0,True,126.0
7,Freddy Peralta,R,MIL,CHC,5.96,6.5,-136.0,0.576,0.387,-0.189,108.0,0.481,0.613,0.132,0,1,2023-07-06 14:10:00,10,5.1,False,-100.0
10,Jack Flaherty,R,STL,MIA,4.56,5.5,-112.0,0.528,0.308,-0.22,-112.0,0.528,0.692,0.164,0,1,2023-07-06 18:40:00,5,6.2,True,89.29
11,Eury Perez,R,MIA,STL,5.22,5.5,-128.0,0.561,0.423,-0.138,100.0,0.5,0.577,0.077,0,1,2023-07-06 18:40:00,7,6.0,False,-100.0
12,Kyle Bradish,R,BAL,NYY,4.73,5.5,-104.0,0.51,0.337,-0.173,-122.0,0.55,0.663,0.113,0,1,2023-07-06 19:05:00,5,6.0,True,81.97
14,Tanner Bibee,R,CLE,KCR,4.68,6.5,-106.0,0.515,0.193,-0.322,-120.0,0.545,0.807,0.262,0,1,2023-07-06 19:10:00,4,5.0,True,83.33
18,Ryne Nelson,R,ARI,NYM,3.54,4.5,120.0,0.455,0.282,-0.173,-152.0,0.603,0.718,0.115,0,1,2023-07-06 21:40:00,1,3.0,True,65.79
5,Jordan Montgomery,L,STL,CHW,5.25,5.5,-104.0,0.51,0.428,-0.082,-122.0,0.55,0.572,0.022,0,1,2023-07-07 20:10:00,5,4.1,True,81.97
7,Charlie Morton,R,ATL,TBR,6.14,6.5,-104.0,0.51,0.416,-0.094,-122.0,0.55,0.584,0.034,0,1,2023-07-07 18:40:00,6,6.1,True,81.97
8,Tyler Glasnow,R,TBR,ATL,7.37,7.5,-122.0,0.55,0.456,-0.094,-104.0,0.51,0.544,0.034,0,1,2023-07-07 18:40:00,8,5.2,False,-100.0
12,Sandy Alcantara,R,MIA,PHI,4.05,5.5,-144.0,0.59,0.223,-0.367,112.0,0.472,0.777,0.305,0,1,2023-07-07 18:40:00,5,6.2,True,112.0
13,Jameson Taillon,R,CHC,NYY,4.76,5.5,120.0,0.455,0.342,-0.113,-152.0,0.603,0.658,0.055,0,1,2023-07-07 19:05:00,4,8.0,True,65.79
14,Trevor Williams,R,WAS,TEX,3.33,3.5,-134.0,0.573,0.426,-0.147,106.0,0.485,0.574,0.089,0,1,2023-07-07 19:05:00,5,6.0,False,-100.0
15,Aaron Civale,R,CLE,KCR,3.98,5.5,-120.0,0.545,0.212,-0.333,-106.0,0.515,0.788,0.273,0,1,2023-07-07 19:10:00,9,7.0,False,-100.0
20,Dylan Cease,R,CHW,STL,7.0,7.5,104.0,0.49,0.401,-0.089,-134.0,0.573,0.599,0.026,0,1,2023-07-07 20:10:00,8,6.0,False,-100.0
21,Zac Gallen,R,ARI,PIT,5.62,6.5,110.0,0.476,0.333,-0.143,-140.0,0.583,0.667,0.084,0,1,2023-07-07 21:40:00,5,7.0,True,71.43
25,Tony Gonsolin,R,LAD,LAA,4.67,5.5,-106.0,0.515,0.326,-0.189,-122.0,0.55,0.674,0.124,0,1,2023-07-07 22:10:00,5,6.2,True,81.97
3,Braxton Garrett,L,MIA,PHI,5.03,5.5,-118.0,0.541,0.389,-0.152,-106.0,0.515,0.611,0.096,0,1,2023-07-08 16:10:00,3,5.0,True,94.34
4,James Paxton,L,BOS,OAK,6.4,6.5,-130.0,0.565,0.457,-0.108,104.0,0.49,0.543,0.053,0,1,2023-07-08 16:10:00,3,6.0,True,104.0
5,Framber Valdez,L,HOU,SEA,3.72,6.5,-108.0,0.519,0.083,-0.436,-118.0,0.541,0.917,0.376,0,1,2023-07-08 19:15:00,6,6.0,True,84.75
8,Gerrit Cole,R,NYY,CHC,7.13,7.5,-148.0,0.597,0.421,-0.176,116.0,0.463,0.579,0.116,0,1,2023-07-08 13:05:00,5,7.1,True,116.0
9,Kevin Gausman,R,TOR,DET,6.69,7.5,-128.0,0.561,0.355,-0.206,102.0,0.495,0.645,0.15,0,1,2023-07-08 13:10:00,7,6.0,True,102.0
11,Tyler Wells,R,BAL,MIN,4.32,5.5,-154.0,0.606,0.266,-0.34,120.0,0.455,0.734,0.279,0,1,2023-07-08 14:10:00,4,6.0,True,120.0
13,Jake Irvin,R,WAS,TEX,3.02,3.5,-130.0,0.565,0.357,-0.208,102.0,0.495,0.643,0.148,0,1,2023-07-08 16:05:00,1,5.0,True,102.0
15,Gavin Williams,R,CLE,KCR,3.35,5.5,102.0,0.495,0.124,-0.371,-130.0,0.565,0.876,0.311,0,1,2023-07-08 16:10:00,7,5.2,False,-100.0
0,Patrick Corbin,L,WAS,TEX,3.28,3.5,-164.0,0.621,0.414,-0.207,128.0,0.439,0.586,0.147,0,1,2023-07-09 12:05:00,6,7.0,False,-100.0
4,Jesus Luzardo,L,MIA,PHI,5.82,7.5,106.0,0.485,0.231,-0.254,-136.0,0.576,0.769,0.193,0,1,2023-07-09 13:40:00,9,6.1,False,-100.0
9,Domingo German,R,NYY,CHC,4.57,5.5,-124.0,0.554,0.309,-0.245,-102.0,0.505,0.691,0.186,0,1,2023-07-09 13:35:00,9,6.0,False,-100.0
10,Shane Bieber,R,CLE,KCR,4.86,6.5,108.0,0.481,0.218,-0.263,-138.0,0.58,0.782,0.202,0,1,2023-07-09 13:40:00,6,6.1,True,72.46
11,Chris Bassitt,R,TOR,DET,5.16,5.5,102.0,0.495,0.412,-0.083,-128.0,0.561,0.588,0.027,0,1,2023-07-09 13:40:00,4,4.0,True,78.12
17,Brandon Bielak,R,HOU,SEA,3.83,4.5,108.0,0.481,0.338,-0.143,-138.0,0.58,0.662,0.082,0,1,2023-07-09 14:10:00,5,5.0,False,-100.0
18,Kyle Gibson,R,BAL,MIN,4.35,4.5,-116.0,0.537,0.438,-0.099,-110.0,0.524,0.562,0.038,0,1,2023-07-09 14:10:00,11,7.0,False,-100.0
21,Zach Davies,R,ARI,PIT,3.34,4.5,112.0,0.472,0.244,-0.228,-142.0,0.587,0.756,0.169,0,1,2023-07-09 16:10:00,6,5.1,False,-100.0
22,Max Scherzer,R,NYM,SDP,6.46,6.5,-124.0,0.554,0.467,-0.087,-102.0,0.505,0.533,0.028,0,1,2023-07-09 16:10:00,7,5.0,False,-100.0
0,Blake Snell,L,SDP,PHI,7.21,7.5,-136.0,0.576,0.433,-0.143,106.0,0.485,0.567,0.082,0,1,2023-07-15 13:05:00,7,5.0,True,106.0
2,James Paxton,L,BOS,CHC,5.43,6.5,-110.0,0.524,0.303,-0.221,-116.0,0.537,0.697,0.16,0,1,2023-07-15 14:20:00,4,3.0,True,86.21
5,Ryan Weathers,L,SDP,PHI,3.5,4.5,120.0,0.455,0.275,-0.18,-154.0,0.606,0.725,0.119,0,1,2023-07-15 19:05:00,2,4.2,True,64.94
6,Andrew Abbott,L,CIN,MIL,6.03,6.5,104.0,0.49,0.399,-0.091,-130.0,0.565,0.601,0.036,0,1,2023-07-15 19:10:00,3,6.0,True,76.92
7,Framber Valdez,L,HOU,LAA,5.03,6.5,116.0,0.463,0.243,-0.22,-148.0,0.597,0.757,0.16,0,1,2023-07-15 21:07:00,13,6.1,False,-100.0
8,Reid Detmers,L,LAA,HOU,5.51,6.5,122.0,0.45,0.315,-0.135,-154.0,0.606,0.685,0.079,0,1,2023-07-15 21:07:00,6,6.0,True,64.94
11,Gavin Williams,R,CLE,TEX,3.27,4.5,100.0,0.5,0.233,-0.267,-128.0,0.561,0.767,0.206,0,1,2023-07-15 16:05:00,4,5.0,True,78.12
16,Freddy Peralta,R,MIL,CIN,6.02,6.5,-138.0,0.58,0.397,-0.183,108.0,0.481,0.603,0.122,0,1,2023-07-15 19:10:00,6,6.0,True,108.0
18,Spencer Strider,R,ATL,CHW,9.08,9.5,-118.0,0.541,0.423,-0.118,-108.0,0.519,0.577,0.058,0,1,2023-07-15 19:15:00,10,6.0,False,-100.0
3,Yusei Kikuchi,L,TOR,ARI,4.88,5.5,112.0,0.472,0.363,-0.109,-144.0,0.59,0.637,0.047,0,1,2023-07-16 13:37:00,4,4.2,True,69.44
11,Zack Wheeler,R,PHI,SDP,6.53,6.5,-140.0,0.583,0.478,-0.105,110.0,0.476,0.522,0.046,0,1,2023-07-16 13:35:00,7,7.0,False,-100.0
21,Tanner Bibee,R,CLE,TEX,4.21,4.5,-146.0,0.593,0.412,-0.181,114.0,0.467,0.588,0.121,0,1,2023-07-16 14:35:00,6,6.0,False,-100.0
3,Jesus Luzardo,L,MIA,STL,5.82,6.5,112.0,0.472,0.365,-0.107,-144.0,0.59,0.635,0.045,0,1,2023-07-17 19:45:00,2,4.0,True,69.44
4,Jesus Luzardo,L,MIA,STL,5.82,6.5,112.0,0.472,0.365,-0.107,-144.0,0.59,0.635,0.045,0,1,2023-07-17 19:45:00,2,4.0,True,69.44
5,Jesus Luzardo,L,MIA,STL,5.82,6.5,112.0,0.472,0.365,-0.107,-144.0,0.59,0.635,0.045,0,1,2023-07-17 19:45:00,2,4.0,True,69.44
9,MacKenzie Gore,L,WAS,CHC,4.83,5.5,-110.0,0.524,0.355,-0.169,-116.0,0.537,0.645,0.108,0,1,2023-07-17 20:05:00,6,6.1,False,-100.0
10,MacKenzie Gore,L,WAS,CHC,4.83,5.5,-110.0,0.524,0.355,-0.169,-116.0,0.537,0.645,0.108,0,1,2023-07-17 20:05:00,6,6.1,False,-100.0
11,MacKenzie Gore,L,WAS,CHC,4.83,5.5,-110.0,0.524,0.355,-0.169,-116.0,0.537,0.645,0.108,0,1,2023-07-17 20:05:00,6,6.1,False,-100.0
39,Griffin Canning,R,LAA,NYY,5.01,5.5,-116.0,0.537,0.386,-0.151,-110.0,0.524,0.614,0.09,0,1,2023-07-17 21:38:00,12,5.2,False,-100.0
40,Griffin Canning,R,LAA,NYY,5.01,5.5,-116.0,0.537,0.386,-0.151,-110.0,0.524,0.614,0.09,0,1,2023-07-17 21:38:00,12,5.2,False,-100.0
41,Griffin Canning,R,LAA,NYY,5.01,5.5,-116.0,0.537,0.386,-0.151,-110.0,0.524,0.614,0.09,0,1,2023-07-17 21:38:00,12,5.2,False,-100.0
45,Logan Gilbert,R,SEA,MIN,6.41,7.5,118.0,0.459,0.314,-0.145,-150.0,0.6,0.686,0.086,0,1,2023-07-17 21:40:00,5,5.0,True,66.67
46,Logan Gilbert,R,SEA,MIN,6.41,7.5,118.0,0.459,0.314,-0.145,-150.0,0.6,0.686,0.086,0,1,2023-07-17 21:40:00,5,5.0,True,66.67
47,Logan Gilbert,R,SEA,MIN,6.41,7.5,118.0,0.459,0.314,-0.145,-150.0,0.6,0.686,0.086,0,1,2023-07-17 21:40:00,5,5.0,True,66.67
0,Logan Allen,L,CLE,PIT,4.19,4.5,102.0,0.495,0.409,-0.086,-130.0,0.565,0.591,0.026,0,1,2023-07-18 19:05:00,8,5.0,False,-100.0
2,Patrick Corbin,L,WAS,CHC,3.39,4.5,104.0,0.49,0.254,-0.236,-134.0,0.573,0.746,0.173,0,1,2023-07-18 20:05:00,6,5.1,False,-100.0
9,Tyler Wells,R,BAL,LAD,4.27,4.5,-130.0,0.565,0.424,-0.141,102.0,0.495,0.576,0.081,0,1,2023-07-18 19:05:00,2,2.0,True,102.0
16,Carlos Carrasco,R,NYM,CHW,4.41,5.5,114.0,0.467,0.282,-0.185,-144.0,0.59,0.718,0.128,0,1,2023-07-18 19:10:00,5,4.2,True,69.44
17,Zach Davies,R,ARI,ATL,3.41,3.5,-128.0,0.561,0.445,-0.116,100.0,0.5,0.555,0.055,0,1,2023-07-18 19:20:00,1,3.2,True,100.0
24,Domingo German,R,NYY,LAA,4.69,5.5,-158.0,0.612,0.33,-0.282,124.0,0.446,0.67,0.224,0,1,2023-07-18 21:38:00,9,6.0,False,-100.0
6,Eduardo Rodriguez,L,DET,KCR,4.99,5.5,-140.0,0.583,0.382,-0.201,110.0,0.476,0.618,0.142,0,1,2023-07-19 20:10:00,7,7.0,False,-100.0
8,Aaron Civale,R,CLE,PIT,3.89,5.5,128.0,0.439,0.198,-0.241,-164.0,0.621,0.802,0.181,0,1,2023-07-19 12:35:00,3,5.1,True,60.98
10,Jon Gray,R,TEX,TBR,5.07,5.5,-122.0,0.55,0.397,-0.153,-104.0,0.51,0.603,0.093,0,1,2023-07-19 14:05:00,4,4.1,True,96.15
