Miles Mikolas,4.27,4.5,10,8.0
Kodai Senga,4.63,5.5,9,7.0
Shane McClanahan,6.46,6.5,7,5.2
Zac Gallen,5.32,6.5,7,6.0
Ben Lively,5.41,3.5,6,5.2
Nestor Cortes,5.84,6.5,6,5.0
Brandon Bielak,4.34,4.5,6,5.2
Joe Ryan,6.84,6.5,6,4.0
Bryce Elder,5.27,5.5,5,7.1
Lucas Giolito,5.84,6.5,5,5.0
Ranger Suarez,4.88,4.5,4,6.2
Logan Gilbert,6.4,5.5,4,4.0
Alex Faedo,4.15,4.5,4,4.1
Yusei Kikuchi,4.47,5.5,4,5.0
Brayan Bello,4.57,5.5,4,4.0
Kyle Hendricks,4.3,3.5,3,5.0
Martin Perez,4.77,4.5,3,4.2
Kyle Gibson,4.31,3.5,3,5.2
Cal Quantrill,3.24,3.5,3,4.1
Sandy Alcantara,4.5,5.5,3,6.1
Tyler Anderson,4.41,4.5,3,4.0
JP Sears,4.74,4.5,2,6.0
Tony Gonsolin,4.79,4.5,2,6.0
Kyle Freeland,4.57,3.5,1,5.2Miles Mikolas,4.27,4.5,10,8.0
Kodai Senga,4.63,5.5,9,7.0
Shane McClanahan,6.46,6.5,7,5.2
Zac Gallen,5.32,6.5,7,6.0
Ben Lively,5.41,3.5,6,5.2
Nestor Cortes,5.84,6.5,6,5.0
Brandon Bielak,4.34,4.5,6,5.2
Joe Ryan,6.84,6.5,6,4.0
Bryce Elder,5.27,5.5,5,7.1
Lucas Giolito,5.84,6.5,5,5.0
Ranger Suarez,4.88,4.5,4,6.2
Logan Gilbert,6.4,5.5,4,4.0
Alex Faedo,4.15,4.5,4,4.1
Yusei Kikuchi,4.47,5.5,4,5.0
Brayan Bello,4.57,5.5,4,4.0
Kyle Hendricks,4.3,3.5,3,5.0
Martin Perez,4.77,4.5,3,4.2
Kyle Gibson,4.31,3.5,3,5.2
Cal Quantrill,3.24,3.5,3,4.1
Sandy Alcantara,4.5,5.5,3,6.1
Tyler Anderson,4.41,4.5,3,4.0
JP Sears,4.74,4.5,2,6.0
Tony Gonsolin,4.79,4.5,2,6.0
Kyle Freeland,4.57,3.5,1,5.2
Mitch Keller,5.66,6.5,8,6.0
Hunter Brown,5.38,7.5,8,4.2
James Paxton,6.18,5.5,8,5.0
George Kirby,5.82,5.5,7,8.0
Clarke Schmidt,4.95,5.5,7,5.2
Blake Snell,6.59,5.5,7,6.0
Braxton Garrett,4.84,4.5,7,5.1
Tommy Henry,3.55,4.5,7,7.0
Dane Dunning,5.0,4.5,6,5.0
Louie Varland,5.77,4.5,5,7.0
Aaron Nola,7.08,5.5,5,6.0
Luke Weaver,5.21,3.5,5,5.2
Joey Wentz,3.82,4.5,5,4.1
Zach Eflin,5.17,5.5,5,6.0
Lance Lynn,6.06,6.5,4,4.0
Carlos Carrasco,4.22,4.5,4,6.0
Alex Wood,5.78,4.5,4,4.1
James Kaprielian,4.78,4.5,4,4.2
Noah Syndergaard,3.75,3.5,2,5.0
Alek Manoah,4.93,5.5,2,4.0
Patrick Corbin,3.12,4.5,2,5.0
Justin Steele,5.76,4.5,1,3.0
Jared Shuster,4.85,4.5,1,5.1
Julio Teheran,5.22,3.5,0,6.0
Kevin Gausman,6.37,7.5,13,7.0
Zach Eflin,5.19,5.5,9,6.2
James Paxton,6.48,5.5,9,7.0
Freddy Peralta,5.42,5.5,9,5.0
Jesus Luzardo,6.11,7.5,8,7.0
Bryce Elder,5.14,4.5,8,6.0
Joe Musgrove,6.19,6.5,8,5.0
Taijuan Walker,4.41,4.5,8,7.0
Kyle Gibson,4.26,4.5,7,5.0
Logan Gilbert,6.47,5.5,6,7.0
Louie Varland,5.84,4.5,5,6.0
Tyler Anderson,4.43,4.5,5,5.0
Tony Gonsolin,4.61,4.5,5,5.0
Hunter Brown,7.33,5.5,5,6.0
Carlos Carrasco,4.27,4.5,4,5.0
Hayden Wesneski,5.71,4.5,4,4.2
Luke Weaver,5.09,4.5,4,3.2
Zack Greinke,3.44,3.5,3,4.1
Shane Bieber,4.92,5.5,2,5.2
Tommy Henry,3.72,3.5,2,4.1
Matthew Liberatore,4.03,3.5,2,4.0
Mitch Keller,5.79,6.5,1,5.1
James Kaprielian,4.77,4.5,1,6.0
Dane Dunning,5.01,4.5,1,5.2
Jake Irvin,4.95,3.5,1,4.0
Clayton Kershaw,6.43,7.5,9,7.0
Reid Detmers,5.09,6.5,8,5.2
Colin Rea,4.63,4.5,8,5.0
Spencer Strider,9.86,8.5,8,4.0
Alex Cobb,6.04,4.5,7,5.0
Chase Anderson,3.09,3.5,7,5.1
Luis Severino,5.62,5.5,6,5.0
Framber Valdez,3.75,5.5,5,5.0
Drew Smyly,4.86,4.5,4,6.0
Lance Lynn,5.99,5.5,4,5.0
Justin Verlander,5.56,5.5,3,3.0
Jose Berrios,4.41,4.5,2,6.0
Graham Ashcraft,4.05,3.5,1,2.2
Luis Castillo,7.61,6.5,10,6.0
Ranger Suarez,4.93,4.5,8,6.0
Ben Lively,4.95,4.5,8,6.2
Dylan Cease,6.63,5.5,7,6.0
Shohei Ohtani,8.04,7.5,6,5.0
Garrett Whitlock,4.21,4.5,6,6.1
Yu Darvish,6.79,5.5,6,5.1
Jordan Montgomery,4.85,5.5,6,6.0
Eury Perez,5.17,5.5,6,5.0
Tyler Glasnow,5.93,7.5,6,6.0
Rich Hill,4.15,4.5,6,7.0
Gerrit Cole,7.29,7.5,6,6.0
Sonny Gray,6.1,4.5,5,5.0
Andrew Heaney,6.15,4.5,5,5.0
Merrill Kelly,4.76,6.5,5,6.1
Tyler Wells,4.27,6.5,4,6.2
Logan Allen,5.17,4.5,4,6.0
Yusei Kikuchi,4.54,5.5,4,5.0
Daniel Lynch,4.94,4.5,4,6.0
Michael Lorenzen,4.97,4.5,3,6.2
Cristian Javier,7.22,4.5,2,5.0
Austin Gomber,5.27,3.5,1,4.0
Tylor Megill,4.23,4.5,1,3.2
Patrick Sandoval,4.8,5.5,8,5.0
Aaron Nola,7.05,6.5,7,6.1
Bobby Miller,4.68,5.5,7,6.0
Bryan Woo,4.68,4.5,7,4.2
Nathan Eovaldi,5.73,5.5,6,6.1
Michael Kopech,4.96,5.5,6,5.0
Tanner Houck,4.12,5.5,6,6.0
J.P. France,4.68,3.5,6,6.2
Kodai Senga,4.68,5.5,6,7.0
Julio Teheran,3.54,4.5,6,7.0
Johan Oviedo,5.59,4.5,5,6.1
Domingo German,4.59,5.5,5,6.0
Triston McKenzie,5.32,6.5,5,5.0
Cole Irvin,3.88,4.5,5,5.1
Paul Blackburn,4.78,4.5,5,6.0
Taj Bradley,4.68,5.5,4,3.2
Andrew Abbott,4.68,4.5,4,5.2
Ryne Nelson,2.95,4.5,4,5.2
Brady Singer,6.21,3.5,4,4.1
Sandy Alcantara,4.21,5.5,4,7.0
MacKenzie Gore,4.74,6.5,3,5.0
Miles Mikolas,4.36,4.5,2,6.0
Jared Shuster,4.68,3.5,0,5.0
Blake Snell,6.7,5.5,12,7.0
Braxton Garrett,5.02,4.5,9,5.1
Shane Bieber,4.77,4.5,9,7.0
Hunter Greene,7.23,6.5,9,5.1
Lucas Giolito,5.83,5.5,8,7.0
Griffin Canning,4.98,5.5,7,5.0
Mitch Keller,5.53,5.5,7,7.0
Louie Varland,5.91,4.5,6,4.2
Trevor Williams,3.53,3.5,6,5.0
Freddy Peralta,5.71,7.5,5,5.0
JP Sears,4.7,5.5,5,5.0
Zac Gallen,5.36,6.5,5,5.2
Dinelson Lamet,6.24,4.5,5,5.0
Shane McClanahan,6.5,6.5,5,7.0
Hayden Wesneski,5.59,4.5,4,3.0
Clarke Schmidt,4.79,4.5,4,5.1
Kevin Gausman,6.53,8.5,4,4.2
Brandon Bielak,4.02,3.5,4,5.0
Brayan Bello,4.56,5.5,3,7.0
Adam Wainwright,3.91,4.5,2,5.2
Logan Gilbert,6.44,5.5,2,3.0
Martin Perez,4.5,3.5,2,3.1
Bryce Elder,5.26,4.5,1,5.1
Carlos Carrasco,4.35,4.5,1,4.2
James Paxton,6.74,7.5,8,6.0
Tyler Anderson,4.38,4.5,7,6.0
Tommy Henry,3.55,4.5,6,4.2
Connor Seabold,4.45,3.5,6,6.0
Logan Webb,6.11,5.5,6,7.0
Zach Eflin,5.43,5.5,6,4.2
Bryce Miller,4.86,4.5,6,6.0
Matthew Liberatore,3.77,4.5,5,6.0
Zack Greinke,3.41,3.5,4,5.0
James Kaprielian,4.52,4.5,4,6.0
Jesus Luzardo,6.18,6.5,3,4.0
Dane Dunning,4.95,4.5,3,5.0
Luke Weaver,4.93,4.5,3,4.2
George Kirby,5.87,5.5,10,6.0
Pablo Lopez,7.01,6.5,9,6.0
Corbin Burnes,7.34,6.5,8,6.0
Zack Wheeler,6.53,6.5,7,6.0
Tony Gonsolin,4.64,4.5,6,6.0
Lance Lynn,6.0,5.5,6,5.0
Dean Kremer,4.21,3.5,6,6.0
Chase Anderson,3.39,3.5,6,4.1
Alex Cobb,6.0,5.5,5,4.0
Joe Musgrove,6.27,5.5,5,6.0
Patrick Corbin,2.96,3.5,5,5.0
Kutter Crawford,4.26,4.5,5,4.0
Chris Bassitt,4.99,4.5,5,3.0
Hunter Brown,7.38,5.5,4,7.0
Jordan Lyles,4.76,4.5,4,6.0
Edward Cabrera,5.66,6.5,4,4.0
Luis Severino,5.54,5.5,4,4.2
Zach Davies,3.28,3.5,4,3.0
Tanner Bibee,5.1,4.5,3,4.0
Jack Flaherty,4.6,5.5,3,4.1
Max Scherzer,6.32,7.5,2,3.1
Brandon Williamson,5.1,4.5,1,5.0
Reid Detmers,5.12,5.5,8,6.0
Gerrit Cole,7.26,6.5,8,6.0
Jordan Montgomery,4.81,5.5,7,6.1
Bailey Ober,5.83,5.5,7,6.0
Garrett Whitlock,4.21,5.5,7,7.0
Ranger Suarez,5.02,3.5,7,7.0
Merrill Kelly,4.76,5.5,7,6.0
Anthony DeSclafani,4.26,3.5,7,3.0
Aaron Civale,3.93,4.5,7,3.2
Luis Castillo,7.6,6.5,6,5.2
Spencer Strider,9.67,8.5,6,5.0
Eury Perez,5.12,5.5,6,6.0
Tyler Glasnow,5.95,8.5,6,5.1
Framber Valdez,5.08,6.5,6,7.0
Justin Verlander,5.63,6.5,6,6.0
Michael Wacha,5.03,4.5,5,6.2
Luis Medina,5.12,4.5,5,4.2
Mike Clevinger,4.21,4.5,5,4.2
Josiah Gray,4.44,3.5,5,7.0
Austin Gomber,5.26,3.5,5,6.0
Jose Berrios,4.41,4.5,5,7.2
Clayton Kershaw,6.74,7.5,5,6.0
Andrew Heaney,6.19,5.5,5,3.2
Ben Lively,4.96,4.5,4,5.2
Colin Rea,5.14,4.5,4,5.0
Daniel Lynch,4.91,4.5,3,7.0
Kyle Bradish,4.67,4.5,1,7.0
Taj Bradley,5.05,5.5,11,4.1
Dylan Cease,6.69,5.5,10,5.1
Paul Blackburn,4.81,3.5,9,5.2
Aaron Nola,7.04,5.5,9,6.2
Nathan Eovaldi,5.7,6.5,9,7.0
Tyler Wells,4.19,4.5,8,6.2
Yusei Kikuchi,4.4,5.5,7,4.2
Michael Grove,4.26,4.5,7,5.0
AJ Smith-Shawver,5.05,4.5,6,5.2
Ryne Nelson,3.01,4.5,5,4.0
MacKenzie Gore,4.54,5.5,4,5.2
Sonny Gray,6.18,6.5,3,4.0
Shohei Ohtani,8.03,7.5,3,6.0
Logan Allen,5.05,4.5,2,3.0
Cristian Javier,7.19,5.5,2,6.0
Kyle Freeland,4.73,3.5,1,4.1
Bryan Woo,4.7,5.5,9,5.2
Taijuan Walker,4.47,5.5,8,8.0
Tylor Megill,4.14,4.5,7,6.0
JP Sears,4.77,5.5,7,7.0
Zac Gallen,5.42,4.5,7,7.0
Patrick Sandoval,4.98,4.5,6,7.0
Yu Darvish,6.7,6.5,5,5.0
Rich Hill,4.15,5.5,5,5.0
Shane McClanahan,6.33,6.5,5,6.2
Brady Singer,6.05,4.5,5,5.1
Dinelson Lamet,6.15,4.5,5,4.0
Michael Kopech,5.05,7.5,4,4.1
Julio Teheran,4.31,4.5,4,6.0
Kevin Gausman,6.45,7.5,4,6.0
Cole Irvin,3.99,4.5,4,4.0
J.P. France,4.7,5.5,3,6.2
Martin Perez,4.54,3.5,3,6.0
Jared Shuster,4.7,4.5,2,5.2
Trevor Williams,3.49,4.5,2,4.1
Andrew Abbott,4.7,4.5,2,6.0
Tanner Houck,4.1,5.5,2,4.0
Miles Mikolas,4.39,4.5,1,6.0
Domingo German,4.61,4.5,1,2.0
Sandy Alcantara,4.23,4.5,1,5.1
Kyle Hendricks,4.22,4.5,1,5.0
Blake Snell,6.72,5.5,12,6.0
Braxton Garrett,5.13,4.5,8,6.0
Kodai Senga,4.84,5.5,8,6.2
Kyle Gibson,4.35,4.5,7,6.0
Mitch Keller,5.57,6.5,7,5.0
Shane Bieber,4.92,4.5,5,7.1
Zach Eflin,5.43,4.5,5,6.0
Lucas Giolito,6.1,6.5,5,5.0
Bryce Elder,4.96,5.5,4,6.0
Justin Steele,5.79,4.5,4,5.0
Jake Irvin,4.84,3.5,4,5.0
Wade Miley,4.08,3.5,4,5.0
Hunter Greene,7.17,6.5,3,6.0
Logan Gilbert,6.27,6.5,3,5.1
Adam Wainwright,3.98,3.5,3,6.1
Tommy Henry,3.63,3.5,3,6.0
Brandon Bielak,4.07,4.5,3,4.2
Connor Seabold,4.66,3.5,1,3.0
Lance Lynn,6.15,6.5,16,7.0
Freddy Peralta,5.82,6.5,9,6.0
Charlie Morton,6.37,7.5,8,5.0
Hogan Harris,4.61,4.5,7,6.0
Dean Kremer,4.22,4.5,7,5.0
Tanner Bibee,4.61,4.5,6,5.0
Tyler Anderson,4.56,4.5,6,5.0
Bryce Miller,4.61,5.5,6,7.0
Luis Ortiz,3.72,4.5,6,4.2
Jesus Luzardo,6.09,5.5,5,6.0
Ronel Blanco,5.46,5.5,5,5.2
Logan Webb,6.05,5.5,5,7.0
Carlos Carrasco,4.31,4.5,4,3.0
Zack Wheeler,6.56,7.5,4,6.0
Zack Greinke,3.39,3.5,4,5.0
Patrick Corbin,3.2,4.5,3,6.0
Chris Bassitt,4.96,4.5,2,3.2
Jon Gray,5.49,5.5,2,2.1
Chase Anderson,3.67,3.5,2,3.0
Matthew Liberatore,3.94,3.5,2,4.0
Zach Davies,3.31,3.5,2,3.2
Luke Weaver,4.81,4.5,1,5.0
Jameson Taillon,4.73,4.5,1,5.1
Joe Musgrove,6.12,5.5,1,6.0
Pablo Lopez,7.14,5.5,9,5.2
Reese Olson,4.19,4.5,8,6.0
Max Scherzer,6.21,6.5,8,8.0
James Paxton,6.65,6.5,7,6.1
Osvaldo Bido,4.91,4.5,7,6.0
Merrill Kelly,4.83,5.5,7,7.0
Hunter Brown,7.0,5.5,7,5.2
Austin Gomber,5.18,4.5,6,5.1
Josiah Gray,4.32,4.5,6,5.0
Brandon Williamson,3.84,4.5,5,5.0
Jack Flaherty,4.68,4.5,5,6.1
Drew Smyly,4.86,4.5,4,5.0
Jose Berrios,4.38,4.5,4,4.0
Jordan Lyles,4.7,4.5,3,6.0
Corbin Burnes,7.49,6.5,3,5.0
Michael Wacha,4.98,4.5,0,6.0
Dylan Cease,6.95,6.5,9,6.0
Framber Valdez,4.96,5.5,9,8.0
Spencer Strider,9.28,8.5,9,6.0
Eury Perez,5.06,4.5,9,6.0
MacKenzie Gore,4.76,5.5,8,6.0
Gerrit Cole,7.34,8.5,8,7.1
Reid Detmers,5.37,5.5,8,7.0
Kyle Bradish,4.48,5.5,8,5.0
Ranger Suarez,5.14,4.5,7,6.0
Tyler Glasnow,5.93,7.5,7,4.1
Michael Lorenzen,4.75,4.5,7,6.0
Yusei Kikuchi,4.39,5.5,6,6.0
Ryne Nelson,3.08,4.5,6,5.0
Anthony DeSclafani,4.38,3.5,6,5.0
Jordan Montgomery,4.91,4.5,6,7.0
Clayton Kershaw,6.72,6.5,5,7.0
Marcus Stroman,5.18,4.5,5,7.0
Kutter Crawford,4.32,4.5,5,5.0
Justin Verlander,5.66,5.5,5,7.0
Seth Lugo,4.95,3.5,5,5.0
Ben Lively,4.71,5.5,4,4.0
Bailey Ober,5.97,5.5,4,6.0
Nathan Eovaldi,5.74,5.5,4,6.0
George Kirby,6.08,5.5,4,7.0
Johan Oviedo,5.76,5.5,3,6.0
Colin Rea,5.12,4.5,2,5.1
Daniel Lynch,4.87,4.5,2,7.0
Andrew Abbott,4.17,5.5,10,6.0
Taj Bradley,6.96,5.5,8,6.0
Garrett Whitlock,4.22,5.5,6,7.0
Kevin Gausman,6.51,6.5,6,6.0
Sandy Alcantara,4.12,5.5,6,7.0
Tyler Wells,4.25,5.5,6,5.0
Sonny Gray,6.14,4.5,5,5.0
Michael Kopech,5.09,6.5,5,4.0
Rich Hill,4.1,4.5,4,5.2
Zac Gallen,5.36,6.5,4,7.0
Trevor Williams,3.41,3.5,4,6.0
Julio Teheran,4.36,3.5,3,5.0
Miles Mikolas,4.34,3.5,3,7.0
Luis Castillo,7.71,7.5,3,5.0
Jhony Brito,3.31,4.5,3,5.2
Brady Singer,6.07,4.5,2,7.0
Tylor Megill,4.24,4.5,2,2.1
Kyle Hendricks,4.08,3.5,2,6.1
Martin Perez,4.45,3.5,2,7.0
Cristian Javier,6.9,5.5,1,2.1
Braxton Garrett,5.13,5.5,13,7.0
Blake Snell,6.82,7.5,11,6.0
JP Sears,5.01,4.5,8,7.0
Bryce Elder,4.83,4.5,6,7.0
Jake Irvin,2.76,3.5,6,6.0
Tommy Henry,3.53,3.5,5,6.2
Logan Allen,4.33,5.5,5,4.0
Aaron Nola,7.17,6.5,5,6.0
Mitch Keller,5.63,6.5,5,7.0
Bryan Woo,7.54,5.5,5,5.1
Domingo German,4.48,5.5,4,3.1
Shane McClanahan,6.89,7.5,3,3.2
Alex Wood,5.56,4.5,2,3.1
Lucas Giolito,6.04,5.5,10,6.0
Jesus Luzardo,5.96,6.5,9,7.0
Shane Bieber,4.87,6.5,8,5.0
James Kaprielian,4.6,3.5,8,6.0
Joe Musgrove,5.96,5.5,7,7.0
Zach Eflin,5.44,5.5,7,6.0
Kodai Senga,6.16,6.5,6,5.1
Logan Gilbert,6.36,4.5,5,7.0
Brayan Bello,4.61,5.5,5,6.2
Taijuan Walker,4.61,4.5,5,6.0
Logan Webb,5.95,5.5,5,7.0
Luis Ortiz,3.93,4.5,5,8.0
Kyle Gibson,4.44,4.5,4,3.0
AJ Smith-Shawver,3.87,4.5,4,3.1
Chris Bassitt,4.97,5.5,4,5.0
J.P. France,4.73,4.5,4,6.0
Emmet Sheehan,4.52,4.5,4,6.0
Joey Wentz,4.11,4.5,4,5.0
Luke Weaver,4.62,4.5,3,3.1
Zack Greinke,3.41,3.5,3,4.2
Patrick Corbin,3.25,4.5,3,5.0
Kyle Freeland,4.6,3.5,3,5.0
Patrick Sandoval,5.07,4.5,3,5.0
Zach Davies,3.23,3.5,2,4.0
Pablo Lopez,7.21,6.5,10,6.0
Reese Olson,6.63,5.5,9,5.1
Justin Steele,5.62,3.5,8,6.0
Max Scherzer,6.34,6.5,8,6.0
Jose Berrios,4.47,5.5,8,6.0
Griffin Canning,5.15,4.5,7,6.0
Lance Lynn,6.39,6.5,7,5.2
Tanner Bibee,4.3,5.5,7,6.0
Ronel Blanco,5.14,4.5,6,6.0
Josiah Gray,4.32,4.5,6,5.1
Dean Kremer,4.32,5.5,5,7.0
Osvaldo Bido,4.67,4.5,5,5.2
Freddy Peralta,5.99,4.5,5,5.0
Cristopher Sanchez,5.07,3.5,4,5.0
Jon Gray,5.37,5.5,4,5.0
Bryce Miller,5.64,4.5,4,4.1
Luis Severino,5.45,5.5,4,6.0
Yonny Chirinos,2.48,3.5,3,5.1
Bobby Miller,5.66,5.5,3,4.0
James Paxton,6.54,7.5,3,4.0
Jordan Lyles,4.7,4.5,2,6.0
Graham Ashcraft,3.83,3.5,2,4.0
Jared Shuster,2.67,3.5,2,3.2
Chase Anderson,3.65,3.5,1,2.2
Adam Wainwright,3.92,3.5,0,3.0
Tyler Glasnow,6.08,7.5,12,5.0
Tyler Anderson,4.49,4.5,9,6.0
MacKenzie Gore,4.87,5.5,9,5.0
Eury Perez,5.44,5.5,9,6.0
Bailey Ober,5.97,5.5,8,6.0
Zack Wheeler,6.55,6.5,8,5.1
Yusei Kikuchi,4.51,5.5,8,7.0
Gerrit Cole,7.25,7.5,7,4.2
Kyle Bradish,4.64,5.5,7,7.0
Hunter Brown,6.94,5.5,7,6.0
Charlie Morton,6.33,6.5,7,5.0
Ryne Nelson,3.22,3.5,6,7.0
Johan Oviedo,5.54,4.5,6,7.0
Nathan Eovaldi,5.67,5.5,5,5.2
Aaron Civale,4.11,5.5,5,6.0
Carlos Carrasco,4.38,4.5,5,4.0
George Kirby,6.03,4.5,4,6.1
Luis Medina,5.12,3.5,4,5.0
Michael Lorenzen,4.86,5.5,4,5.0
Seth Lugo,4.97,4.5,4,5.0
Anthony DeSclafani,4.42,3.5,3,6.0
Matthew Liberatore,3.81,3.5,3,2.1
Corbin Burnes,7.52,5.5,3,5.2
Austin Gomber,5.25,3.5,3,5.0
Tony Gonsolin,4.83,4.5,3,5.0
Marcus Stroman,5.12,4.5,2,3.1
Daniel Lynch,4.85,3.5,2,6.0
Reid Detmers,5.21,5.5,10,7.0
Spencer Strider,9.12,9.5,10,7.0
Dylan Cease,6.87,6.5,10,6.0
Luis Castillo,7.6,6.5,7,7.0
Andrew Heaney,6.06,6.5,5,5.2
Justin Verlander,5.79,6.5,5,5.0
Sonny Gray,6.14,4.5,5,6.2
Trevor Williams,3.36,4.5,4,4.0
Cole Irvin,4.05,4.5,3,3.0
Colin Rea,4.93,3.5,3,6.1
Brandon Williamson,4.0,3.5,2,2.0
Shohei Ohtani,7.94,8.5,10,6.1
Andrew Abbott,5.63,5.5,8,6.0
Bryan Woo,7.07,4.5,7,5.0
Tyler Wells,4.27,5.5,7,6.0
Garrett Whitlock,4.34,4.5,7,4.2
Gavin Williams,5.01,4.5,6,7.0
David Peterson,5.91,5.5,5,6.0
Paul Blackburn,5.16,4.5,5,5.1
